Detecting python files..
Analyzing 381 files using 20 processes..
2.1, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\source\conf.py
  L42: annotations require !2, 3.0
  L44: `with` requires 2.5, 3.0
  L50: annotations require !2, 3.0
  L51: `with` requires 2.5, 3.0
  L57: annotations require !2, 3.0
  L58: annotations require !2, 3.0
  L59: variable annotations require !2, 3.6
  L76: set literals require 2.7, 3.0
  L76 C11: 'set' member requires 2.4, 3.0
  L78: variable annotations require !2, 3.6
  L83: annotations require !2, 3.0
  L98: annotations require !2, 3.0
  L99: annotations require !2, 3.0
  L104: `with` requires 2.5, 3.0
  L118: annotations require !2, 3.0
  L125: annotations require !2, 3.0
  L129: annotations require !2, 3.0
  L132: `with` requires 2.5, 3.0
  L148: annotations require !2, 3.0
  L152: annotations require !2, 3.0
  L155: `with` requires 2.5, 3.0
  L169: annotations require !2, 3.0
  L192: annotations require !2, 3.0
  L194: variable annotations require !2, 3.6
  L205: f-strings require !2, 3.6
  L222: annotations require !2, 3.0
  L224: variable annotations require !2, 3.6
  L235: f-strings require !2, 3.6
  L253: function decorators require 2.4, 3.0
  L256: annotations require !2, 3.0
  L257: annotations require !2, 3.0
  L290: f-strings require !2, 3.6
  L295: annotations require !2, 3.0
  L298: `with` requires 2.5, 3.0
  L305: function decorators require 2.4, 3.0
  L306: annotations require !2, 3.0
  L312: `with` requires 2.5, 3.0
  L318: annotations require !2, 3.0
  L325: `with` requires 2.5, 3.0
  L329: `with` requires 2.5, 3.0
  L333: `with` requires 2.5, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\samplers_tests\test_samplers.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'multiprocessing' module requires 2.6, 3.0
  L7 C5: 'typing' module requires !2, 3.5
  L9 C5: 'unittest.mock' module requires !2, 3.3
  L29: annotations require !2, 3.0
  L29: keyword-only parameters require !2, 3.0
  L30: union types as `X | Y` require !2, 3.10
  L39: variable annotations require !2, 3.6
  L69: annotations require !2, 3.0
  L75: annotations require !2, 3.0
  L93: function decorators require 2.4, 3.0
  L107: annotations require !2, 3.0
  L112: function decorators require 2.4, 3.0
  L121: annotations require !2, 3.0
  L126: function decorators require 2.4, 3.0
  L135: annotations require !2, 3.0
  L143: function decorators require 2.4, 3.0
  L148: annotations require !2, 3.0
  L155: function decorators require 2.4, 3.0
  L156: annotations require !2, 3.0
  L166: annotations require !2, 3.0
  L173: function decorators require 2.4, 3.0
  L198: annotations require !2, 3.0
  L203: annotations require !2, 3.0
  L236: `with` requires 2.5, 3.0
  L249: function decorators require 2.4, 3.0
  L251: annotations require !2, 3.0
  L252: annotations require !2, 3.0
  L276: function decorators require 2.4, 3.0
  L278 C58: 'sum' member requires 2.3, 3.0
  L279: annotations require !2, 3.0
  L282: annotations require !2, 3.0
  L302 C11: 'any' member requires 2.5, 3.0
  L307: function decorators require 2.4, 3.0
  L309: annotations require !2, 3.0
  L317: 'multiprocessing.set_start_method' member requires !2, 3.4
  L319: variable annotations require !2, 3.6
  L320: variable annotations require !2, 3.6
  L335: function decorators require 2.4, 3.0
  L336: annotations require !2, 3.0
  L342: annotations require !2, 3.0
  L343: variable annotations require !2, 3.6
  L357: annotations require !2, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\samplers_tests\tpe_tests\__init__.py
!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\samplers_tests\tpe_tests\test_multi_objective_sampler.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'collections.abc' module requires !2, 3.3
  L5 C5: 'unittest.mock' module requires !2, 3.3
  L17: annotations require !2, 3.0
  L18: variable annotations require !2, 3.6
  L20: annotations require !2, 3.0
  L24: annotations require !2, 3.0
  L32: `with` requires 2.5, 3.0
  L32: multiple context expressions in a `with` statement require 2.7, 3.1
  L32: multiple context expressions in a `with` statement with parentheses require !2, 3.9
  L50: annotations require !2, 3.0
  L68: annotations require !2, 3.0
  L84: annotations require !2, 3.0
  L91: annotations require !2, 3.0
  L96: `with` requires 2.5, 3.0
  L96: multiple context expressions in a `with` statement require 2.7, 3.1
  L96: multiple context expressions in a `with` statement with parentheses require !2, 3.9
  L126: annotations require !2, 3.0
  L145: function decorators require 2.4, 3.0
  L146: annotations require !2, 3.0
  L147: union types as `X | Y` require !2, 3.10
  L154: variable annotations require !2, 3.6
  L158: annotations require !2, 3.0
  L189: annotations require !2, 3.0
  L197: annotations require !2, 3.0
  L214: function decorators require 2.4, 3.0
  L222: annotations require !2, 3.0
  L228: annotations require !2, 3.0
  L246: function decorators require 2.4, 3.0
  L255: annotations require !2, 3.0
  L283: annotations require !2, 3.0
  L304 C15: 'set' member requires 2.4, 3.0
  L307: function decorators require 2.4, 3.0
  L309: annotations require !2, 3.0
  L336: annotations require !2, 3.0
  L341: annotations require !2, 3.0
  L445 C15: 'any' member requires 2.5, 3.0
  L446 C11: 'sum' member requires 2.3, 3.0
  L465: annotations require !2, 3.0
  L471: union types as `X | Y` require !2, 3.10
  L498: annotations require !2, 3.0
  L499: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\samplers_tests\tpe_tests\test_parzen_estimator.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'collections.abc' module requires !2, 3.3
  L23: annotations require !2, 3.0
  L28 C28: 'type' member requires 2.2, 3.0
  L54: function decorators require 2.4, 3.0
  L55: annotations require !2, 3.0
  L184: function decorators require 2.4, 3.0
  L189: annotations require !2, 3.0
  L210: function decorators require 2.4, 3.0
  L213: annotations require !2, 3.0
  L235: function decorators require 2.4, 3.0
  L236: annotations require !2, 3.0
  L245: `with` requires 2.5, 3.0
  L250: function decorators require 2.4, 3.0
  L298: annotations require !2, 3.0
  L326: function decorators require 2.4, 3.0
  L336: annotations require !2, 3.0
  L345: `with` requires 2.5, 3.0

!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\samplers_tests\tpe_tests\test_probability_distributions.py
  L1 C7: 'warnings' module requires 2.1, 3.0
  L11: annotations require !2, 3.0
  L60: annotations require !2, 3.0
  L87: `with` requires 2.5, 3.0
  L87: 'warnings.catch_warnings' member requires 2.6, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\samplers_tests\tpe_tests\test_sampler.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'collections.abc' module requires !2, 3.3
  L5 C5: 'unittest.mock' module requires !2, 3.3
  L7 C7: 'warnings' module requires 2.1, 3.0
  L21: function decorators require 2.4, 3.0
  L22: annotations require !2, 3.0
  L30: annotations require !2, 3.0
  L31: `with` requires 2.5, 3.0
  L35: annotations require !2, 3.0
  L36: `with` requires 2.5, 3.0
  L40: annotations require !2, 3.0
  L41: annotations require !2, 3.0
  L61: annotations require !2, 3.0
  L62: annotations require !2, 3.0
  L84: annotations require !2, 3.0
  L96: annotations require !2, 3.0
  L115: `with` requires 2.5, 3.0
  L123: function decorators require 2.4, 3.0
  L124: annotations require !2, 3.0
  L125: `with` requires 2.5, 3.0
  L134: annotations require !2, 3.0
  L141: `with` requires 2.5, 3.0
  L144: `with` requires 2.5, 3.0
  L147: `with` requires 2.5, 3.0
  L150: `with` requires 2.5, 3.0
  L154: annotations require !2, 3.0
  L161: `with` requires 2.5, 3.0
  L164: `with` requires 2.5, 3.0
  L168: `with` requires 2.5, 3.0
  L172: annotations require !2, 3.0
  L179: `with` requires 2.5, 3.0
  L182: `with` requires 2.5, 3.0
  L186: `with` requires 2.5, 3.0
  L189: `with` requires 2.5, 3.0
  L192: `with` requires 2.5, 3.0
  L195: `with` requires 2.5, 3.0
  L198: `with` requires 2.5, 3.0
  L206: `with` requires 2.5, 3.0
  L210: annotations require !2, 3.0
  L217: `with` requires 2.5, 3.0
  L220: `with` requires 2.5, 3.0
  L225: annotations require !2, 3.0
  L233: `with` requires 2.5, 3.0
  L236: `with` requires 2.5, 3.0
  L243: `with` requires 2.5, 3.0
  L246: `with` requires 2.5, 3.0
  L252: annotations require !2, 3.0
  L258: annotations require !2, 3.0
  L264: `with` requires 2.5, 3.0
  L267: `with` requires 2.5, 3.0
  L276: annotations require !2, 3.0
  L282: annotations require !2, 3.0
  L291: `with` requires 2.5, 3.0
  L294: `with` requires 2.5, 3.0
  L299: function decorators require 2.4, 3.0
  L300: annotations require !2, 3.0
  L305: annotations require !2, 3.0
  L314: `with` requires 2.5, 3.0
  L317: `with` requires 2.5, 3.0
  L324: annotations require !2, 3.0
  L329: annotations require !2, 3.0
  L338: `with` requires 2.5, 3.0
  L341: `with` requires 2.5, 3.0
  L347: function decorators require 2.4, 3.0
  L356: annotations require !2, 3.0
  L367: `with` requires 2.5, 3.0
  L379: `with` requires 2.5, 3.0
  L387: annotations require !2, 3.0
  L403: `with` requires 2.5, 3.0
  L411: annotations require !2, 3.0
  L428: `with` requires 2.5, 3.0
  L436: annotations require !2, 3.0
  L444: `with` requires 2.5, 3.0
  L448: `with` requires 2.5, 3.0
  L452: annotations require !2, 3.0
  L459: `with` requires 2.5, 3.0
  L460: `with` requires 2.5, 3.0
  L467: `with` requires 2.5, 3.0
  L468: `with` requires 2.5, 3.0
  L475: annotations require !2, 3.0
  L483: `with` requires 2.5, 3.0
  L488: `with` requires 2.5, 3.0
  L492: `with` requires 2.5, 3.0
  L501: `with` requires 2.5, 3.0
  L505: annotations require !2, 3.0
  L513: `with` requires 2.5, 3.0
  L518: annotations require !2, 3.0
  L527: `with` requires 2.5, 3.0
  L535: `with` requires 2.5, 3.0
  L541: annotations require !2, 3.0
  L547: annotations require !2, 3.0
  L554: `with` requires 2.5, 3.0
  L562: annotations require !2, 3.0
  L568: annotations require !2, 3.0
  L578: `with` requires 2.5, 3.0
  L583: annotations require !2, 3.0
  L588: annotations require !2, 3.0
  L598: `with` requires 2.5, 3.0
  L604: annotations require !2, 3.0
  L609: annotations require !2, 3.0
  L619: `with` requires 2.5, 3.0
  L625: function decorators require 2.4, 3.0
  L634: annotations require !2, 3.0
  L659: annotations require !2, 3.0
  L682: annotations require !2, 3.0
  L702 C15: 'set' member requires 2.4, 3.0
  L705: annotations require !2, 3.0
  L714: function decorators require 2.4, 3.0
  L717: annotations require !2, 3.0
  L811: function decorators require 2.4, 3.0
  L814: annotations require !2, 3.0
  L864 C38: 'sorted' member requires 2.4, 3.0
  L867: function decorators require 2.4, 3.0
  L868: annotations require !2, 3.0
  L891: annotations require !2, 3.0
  L896: function decorators require 2.4, 3.0
  L897: annotations require !2, 3.0
  L929: annotations require !2, 3.0
  L934: function decorators require 2.4, 3.0
  L935: annotations require !2, 3.0
  L955: annotations require !2, 3.0
  L959: annotations require !2, 3.0
  L967: union types as `X | Y` require !2, 3.10
  L991: annotations require !2, 3.0
  L992: annotations require !2, 3.0
  L998: annotations require !2, 3.0
  L1001: `with` requires 2.5, 3.0
  L1008: annotations require !2, 3.0
  L1009: annotations require !2, 3.0
  L1026: annotations require !2, 3.0
  L1027: `with` requires 2.5, 3.0
  L1032: `with` requires 2.5, 3.0
  L1037: `with` requires 2.5, 3.0
  L1047: `with` requires 2.5, 3.0
  L1053 C18: 'bool' member requires 2.2, 3.0
  L1065: `with` requires 2.5, 3.0
  L1072: `with` requires 2.5, 3.0
  L1082: `with` requires 2.5, 3.0
  L1088: annotations require !2, 3.0
  L1089: `with` requires 2.5, 3.0
  L1093: annotations require !2, 3.0
  L1094: `with` requires 2.5, 3.0
  L1098: annotations require !2, 3.0
  L1099: `with` requires 2.5, 3.0
  L1103: function decorators require 2.4, 3.0
  L1105: annotations require !2, 3.0
  L1106: `with` requires 2.5, 3.0
  L1106: 'warnings.catch_warnings' member requires 2.6, 3.0
  L1136: annotations require !2, 3.0
  L1137: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\samplers_tests\tpe_tests\test_truncnorm.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L13: `with` requires 2.5, 3.0
  L18: function decorators require 2.4, 3.0
  L23: annotations require !2, 3.0
  L28: f-strings require !2, 3.6
  L32: function decorators require 2.4, 3.0
  L39: annotations require !2, 3.0
  L44: f-strings require !2, 3.6
  L48: function decorators require 2.4, 3.0
  L56: annotations require !2, 3.0
  L59: f-strings require !2, 3.6
  L63: function decorators require 2.4, 3.0
  L66: annotations require !2, 3.0
  L67: 'sys.float_info' member requires 2.6, 3.0
  L70: f-strings require !2, 3.6

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\search_space_tests\__init__.py
!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\search_space_tests\test_group_decomposed.py
  L14: annotations require !2, 3.0
  L115: annotations require !2, 3.0
  L142 C14: 'bool' member requires 2.2, 3.0
  L188: annotations require !2, 3.0
  L205: annotations require !2, 3.0
  L208: `with` requires 2.5, 3.0
  L213: `with` requires 2.5, 3.0

!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\search_space_tests\test_intersection.py
  L13: annotations require !2, 3.0
  L54: annotations require !2, 3.0
  L81: annotations require !2, 3.0
  L84: `with` requires 2.5, 3.0
  L89: `with` requires 2.5, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\storages_tests\__init__.py
!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\storages_tests\journal_tests\create_journal.py
  L3 C5: 'argparse' module requires 2.7, 3.2
  L40: annotations require !2, 3.0
  L45: f-strings require !2, 3.6
  L46: f-strings require !2, 3.6

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\storages_tests\journal_tests\test_combination_with_grpc.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'concurrent.futures' module requires !2, 3.2
  L6 C5: 'contextlib' module requires 2.5, 3.0
  L7 C7: 'multiprocessing' module requires 2.6, 3.0
  L8 C5: 'typing' module requires !2, 3.5
  L21: function decorators require 2.4, 3.0
  L22: annotations require !2, 3.0
  L28: `with` requires 2.5, 3.0
  L35: annotations require !2, 3.0
  L45: annotations require !2, 3.0
  L48: union types as `X | Y` require !2, 3.10
  L52 C19: 'set' member requires 2.4, 3.0
  L60: annotations require !2, 3.0
  L61: `with` requires 2.5, 3.0
  L62: `with` requires 2.5, 3.0
  L62: 'concurrent.futures.ProcessPoolExecutor(mp_context)' requires !2, 3.7
  L66: annotations require !2, 3.0
  L67: `with` requires 2.5, 3.0
  L68: `with` requires 2.5, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\storages_tests\journal_tests\test_journal.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'concurrent.futures' module requires !2, 3.2
  L6 C7: 'pathlib' module requires !2, 3.4
  L9 C5: 'typing' module requires !2, 3.5
  L11 C5: 'unittest' module requires 2.1, 3.0
  L11 C5: 'unittest.mock' module requires !2, 3.3
  L44: annotations require !2, 3.0
  L44: union types as `X | Y` require !2, 3.10
  L46: variable annotations require !2, 3.6
  L49: annotations require !2, 3.0
  L52: variable annotations require !2, 3.6
  L73: f-strings require !2, 3.6
  L75: annotations require !2, 3.0
  L82: function decorators require 2.4, 3.0
  L83: annotations require !2, 3.0
  L84: union types as `X | Y` require !2, 3.10
  L93: `with` requires 2.5, 3.0
  L94: `with` requires 2.5, 3.0
  L101: function decorators require 2.4, 3.0
  L102: annotations require !2, 3.0
  L103: union types as `X | Y` require !2, 3.10
  L109: `with` requires 2.5, 3.0
  L110: `with` requires 2.5, 3.0
  L114 C15: 'all' member requires 2.5, 3.0
  L117: annotations require !2, 3.0
  L124: annotations require !2, 3.0
  L125: `with` requires 2.5, 3.0
  L133 C23: 'set' member requires 2.4, 3.0
  L134: `with` requires 2.5, 3.0
  L147: function decorators require 2.4, 3.0
  L148: annotations require !2, 3.0
  L149: annotations require !2, 3.0
  L152: `with` requires 2.5, 3.0
  L160: `with` requires 2.5, 3.0
  L166: function decorators require 2.4, 3.0
  L167: annotations require !2, 3.0
  L168: `with` requires 2.5, 3.0
  L175: `with` requires 2.5, 3.0
  L182: function decorators require 2.4, 3.0
  L183: annotations require !2, 3.0
  L184: `with` requires 2.5, 3.0
  L185: `with` requires 2.5, 3.0
  L195: function decorators require 2.4, 3.0
  L196: annotations require !2, 3.0
  L197: `with` requires 2.5, 3.0
  L210: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L220: annotations require !2, 3.0
  L221: `with` requires 2.5, 3.0
  L222: `with` requires 2.5, 3.0
  L225: `with` requires 2.5, 3.0
  L229: annotations require !2, 3.0
  L232: annotations require !2, 3.0
  L235: `with` requires 2.5, 3.0
  L239: function decorators require 2.4, 3.0
  L242: annotations require !2, 3.0
  L246: `with` requires 2.5, 3.0
  L250: annotations require !2, 3.0
  L253: `with` requires 2.5, 3.0
  L255: `with` requires 2.5, 3.0
  L257: `with` requires 2.5, 3.0
  L261: function decorators require 2.4, 3.0
  L263: annotations require !2, 3.0
  L264: `with` requires 2.5, 3.0
  L265: `with` requires 2.5, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\storages_tests\journal_tests\test_log_compatibility.py
  L9: f-strings require !2, 3.6
  L12: function decorators require 2.4, 3.0
  L13: annotations require !2, 3.0
  L23: function decorators require 2.4, 3.0
  L24: annotations require !2, 3.0
  L29: `with` requires 2.5, 3.0
  L33: function decorators require 2.4, 3.0
  L34: annotations require !2, 3.0
  L48: function decorators require 2.4, 3.0
  L49: annotations require !2, 3.0
  L57: function decorators require 2.4, 3.0
  L58: annotations require !2, 3.0
  L70: function decorators require 2.4, 3.0
  L71: annotations require !2, 3.0
  L82: function decorators require 2.4, 3.0
  L83: annotations require !2, 3.0
  L94: function decorators require 2.4, 3.0
  L95: annotations require !2, 3.0
  L102: f-strings require !2, 3.6
  L103: f-strings require !2, 3.6

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\storages_tests\rdb_tests\__init__.py
!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\storages_tests\rdb_tests\create_db.py
  print(expr) requires 2.0, 3.0
  L39 C5: '__future__' module requires 2.1, 3.0
  L39 C5: '__future__.annotations' member requires !2, 3.7
  L41 C5: 'argparse' module requires 2.7, 3.2
  L48: annotations require !2, 3.0
  L58: annotations require !2, 3.0
  L67: annotations require !2, 3.0
  L104: f-strings require !2, 3.6
  L112: f-strings require !2, 3.6

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\storages_tests\rdb_tests\test_models.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'datetime' module requires 2.3, 3.0
  L25: function decorators require 2.4, 3.0
  L26: annotations require !2, 3.0
  L33: function decorators require 2.4, 3.0
  L34: annotations require !2, 3.0
  L50: function decorators require 2.4, 3.0
  L51: annotations require !2, 3.0
  L56: function decorators require 2.4, 3.0
  L57: annotations require !2, 3.0
  L75: function decorators require 2.4, 3.0
  L76: annotations require !2, 3.0
  L88: function decorators require 2.4, 3.0
  L89: annotations require !2, 3.0
  L104: function decorators require 2.4, 3.0
  L105: annotations require !2, 3.0
  L127: function decorators require 2.4, 3.0
  L128: annotations require !2, 3.0
  L139: function decorators require 2.4, 3.0
  L140: annotations require !2, 3.0
  L153: function decorators require 2.4, 3.0
  L154: annotations require !2, 3.0
  L173: function decorators require 2.4, 3.0
  L174: annotations require !2, 3.0
  L192: function decorators require 2.4, 3.0
  L193: annotations require !2, 3.0
  L207: function decorators require 2.4, 3.0
  L208: annotations require !2, 3.0
  L232: function decorators require 2.4, 3.0
  L233: annotations require !2, 3.0
  L247: function decorators require 2.4, 3.0
  L248: annotations require !2, 3.0
  L272: function decorators require 2.4, 3.0
  L273: annotations require !2, 3.0
  L290: function decorators require 2.4, 3.0
  L291: annotations require !2, 3.0
  L298: function decorators require 2.4, 3.0
  L299: annotations require !2, 3.0
  L306: function decorators require 2.4, 3.0
  L307: annotations require !2, 3.0
  L325: function decorators require 2.4, 3.0
  L326: annotations require !2, 3.0
  L343: function decorators require 2.4, 3.0
  L344: annotations require !2, 3.0
  L353: function decorators require 2.4, 3.0
  L354: annotations require !2, 3.0
  L363: function decorators require 2.4, 3.0
  L364: annotations require !2, 3.0
  L385: function decorators require 2.4, 3.0
  L386: annotations require !2, 3.0
  L396: function decorators require 2.4, 3.0
  L397: annotations require !2, 3.0
  L403: function decorators require 2.4, 3.0
  L404: annotations require !2, 3.0
  L417: function decorators require 2.4, 3.0
  L418: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\storages_tests\rdb_tests\test_storage.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'collections.abc' module requires !2, 3.3
  L3 C5: 'collections.abc.Generator' member requires !2, 3.5
  L4 C5: 'contextlib' module requires 2.5, 3.0
  L5 C5: 'datetime' module requires 2.3, 3.0
  L7 C7: 'platform' module requires 2.3, 3.0
  L11 C5: 'typing' module requires !2, 3.5
  L12 C5: 'unittest.mock' module requires !2, 3.3
  L14 C7: 'warnings' module requires 2.1, 3.0
  L42: function decorators require 2.4, 3.0
  L43: annotations require !2, 3.0
  L61: annotations require !2, 3.0
  L62: `with` requires 2.5, 3.0
  L85: annotations require !2, 3.0
  L86: `with` requires 2.5, 3.0
  L87: `with` requires 2.5, 3.0
  L92: annotations require !2, 3.0
  L95: `with` requires 2.5, 3.0
  L96: `with` requires 2.5, 3.0
  L99: `with` requires 2.5, 3.0
  L100: `with` requires 2.5, 3.0
  L103: `with` requires 2.5, 3.0
  L104: `with` requires 2.5, 3.0
  L108: annotations require !2, 3.0
  L114: `with` requires 2.5, 3.0
  L115: `with` requires 2.5, 3.0
  L116: `with` requires 2.5, 3.0
  L120: annotations require !2, 3.0
  L121: `with` requires 2.5, 3.0
  L125: function decorators require 2.4, 3.0
  L135: annotations require !2, 3.0
  L142: annotations require !2, 3.0
  L144: variable annotations require !2, 3.6
  L151: annotations require !2, 3.0
  L152: `with` requires 2.5, 3.0
  L165: `with` requires 2.5, 3.0
  L172: annotations require !2, 3.0
  L173: `with` requires 2.5, 3.0
  L176: `with` requires 2.5, 3.0
  L177: `with` requires 2.5, 3.0
  L181: annotations require !2, 3.0
  L182: `with` requires 2.5, 3.0
  L191: function decorators require 2.4, 3.0
  L207: annotations require !2, 3.0
  L209: f-strings require !2, 3.6
  L211: `with` requires 2.5, 3.0
  L212: f-strings require !2, 3.6
  L213: f-strings require !2, 3.6
  L215: `with` requires 2.5, 3.0
  L218: f-strings require !2, 3.6
  L220: `with` requires 2.5, 3.0
  L253: function decorators require 2.4, 3.0
  L257: annotations require !2, 3.0
  L259: f-strings require !2, 3.6
  L261: `with` requires 2.5, 3.0
  L262: f-strings require !2, 3.6
  L263: f-strings require !2, 3.6
  L265: `with` requires 2.5, 3.0
  L268: f-strings require !2, 3.6
  L270: `with` requires 2.5, 3.0
  L302: function decorators require 2.4, 3.0
  L306: annotations require !2, 3.0
  L308: f-strings require !2, 3.6
  L310: `with` requires 2.5, 3.0
  L310: 'tempfile.TemporaryDirectory' member requires !2, 3.2
  L311: f-strings require !2, 3.6
  L312: f-strings require !2, 3.6
  L314: `with` requires 2.5, 3.0
  L317: f-strings require !2, 3.6
  L319: `with` requires 2.5, 3.0
  L335: `with` requires 2.5, 3.0
  L335: 'warnings.catch_warnings' member requires 2.6, 3.0
  L340: annotations require !2, 3.0
  L341: `with` requires 2.5, 3.0
  L346: annotations require !2, 3.0
  L349: `nonlocal` requires !2, 3.0
  L368: `with` requires 2.5, 3.0

!2, 3.9      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\storages_tests\test_cached_storage.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'contextlib' module requires 2.5, 3.0
  L4 C5: 'typing' module requires !2, 3.5
  L5 C5: 'unittest.mock' module requires !2, 3.3
  L18 C9: 'collections.abc' module requires !2, 3.3
  L18 C9: 'collections.abc.Generator' member requires !2, 3.5
  L21: function decorators require 2.4, 3.0
  L22: annotations require !2, 3.0
  L30: annotations require !2, 3.0
  L31: `with` requires 2.5, 3.0
  L49: `with` requires 2.5, 3.0
  L54: annotations require !2, 3.0
  L55: `with` requires 2.5, 3.0
  L69: annotations require !2, 3.0
  L76: `with` requires 2.5, 3.0
  L84: `with` requires 2.5, 3.0
  L89: `with` requires 2.5, 3.0
  L97: `with` requires 2.5, 3.0
  L104: `with` requires 2.5, 3.0
  L111: `with` requires 2.5, 3.0
  L116: `with` requires 2.5, 3.0
  L121: annotations require !2, 3.0
  L122: `with` requires 2.5, 3.0
  L131: `with` requires 2.5, 3.0
  L144: annotations require !2, 3.0
  L145: `with` requires 2.5, 3.0
  L165: annotations require !2, 3.0
  L167: `with` requires 2.5, 3.0
  L168: f-strings require !2, 3.6
  L171: `with` requires 2.5, 3.0
  L171: multiple context expressions in a `with` statement require 2.7, 3.1
  L171: multiple context expressions in a `with` statement with parentheses require !2, 3.9

!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\storages_tests\test_callbacks.py
  L7: annotations require !2, 3.0
  L9: `with` requires 2.5, 3.0
  L16: annotations require !2, 3.0
  L19: `with` requires 2.5, 3.0
  L41: annotations require !2, 3.0
  L44: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\storages_tests\test_grpc.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L12: annotations require !2, 3.0
  L23: function decorators require 2.4, 3.0
  L25: annotations require !2, 3.0
  L26: `with` requires 2.5, 3.0
  L27: `with` requires 2.5, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\storages_tests\test_heartbeat.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'itertools' module requires 2.3, 3.0
  L4 C7: 'multiprocessing' module requires 2.6, 3.0
  L6 C5: 'typing' module requires !2, 3.5
  L7 C5: 'unittest.mock' module requires !2, 3.3
  L9 C7: 'warnings' module requires 2.1, 3.0
  L27: function decorators require 2.4, 3.0
