Detecting python files..
Analyzing 304 files using 20 processes..
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\__init__.py
  L334: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L337: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L339: annotations require !2, 3.0
  L340: union types as `X | Y` require !2, 3.10
  L354: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L355: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L370: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L372: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L380: variable annotations require !2, 3.6
  L381: variable annotations require !2, 3.6
  L382: union types as `X | Y` require !2, 3.10
  L382: variable annotations require !2, 3.6
  L386: annotations require !2, 3.0
  L387: super() without arguments requires !2, 3.0
  L390: variable annotations require !2, 3.6
  L391: variable annotations require !2, 3.6
  L394: variable annotations require !2, 3.6
  L395: variable annotations require !2, 3.6
  L396: variable annotations require !2, 3.6
  L397: variable annotations require !2, 3.6
  L398: variable annotations require !2, 3.6
  L403: annotations require !2, 3.0
  L406: f-strings require !2, 3.6
  L412: annotations require !2, 3.0
  L419: annotations require !2, 3.0
  L424: annotations require !2, 3.0
  L433: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L438: f-strings require !2, 3.6
  L452: annotations require !2, 3.0
  L473: annotations require !2, 3.0
  L486: annotations require !2, 3.0
  L490: annotations require !2, 3.0
  L498: annotations require !2, 3.0
  L506: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L521: annotations require !2, 3.0
  L528: annotations require !2, 3.0
  L534: f-strings require !2, 3.6
  L538: annotations require !2, 3.0
  L555: annotations require !2, 3.0
  L573: annotations require !2, 3.0
  L578: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L582: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L587: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L593: annotations require !2, 3.0
  L598: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L601: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L607: f-strings require !2, 3.6
  L613: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L617: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L628: annotations require !2, 3.0
  L633: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L640: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L656: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L671: annotations require !2, 3.0
  L674: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L678: annotations require !2, 3.0
  L699: annotations require !2, 3.0
  L729: annotations require !2, 3.0
  L750: annotations require !2, 3.0
  L762: annotations require !2, 3.0
  L773: variable annotations require !2, 3.6
  L774: variable annotations require !2, 3.6
  L804: variable annotations require !2, 3.6
  L814: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L830: function decorators require 2.4, 3.0
  L831: annotations require !2, 3.0
  L831: union types as `X | Y` require !2, 3.10
  L846: annotations require !2, 3.0
  L860: super() without arguments requires !2, 3.0
  L862: annotations require !2, 3.0
  L875: exception cause requires !2, 3.0
  L877: annotations require !2, 3.0
  L882: variable annotations require !2, 3.6
  L902: f-strings require !2, 3.6
  L927: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L930: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L942: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L962: variable annotations require !2, 3.6
  L977: annotations require !2, 3.0
  L980: annotations require !2, 3.0
  L989: annotations require !2, 3.0
  L1001: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1003: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1005: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1024: annotations require !2, 3.0
  L1038: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1040: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1048 C19: 'UnicodeDecodeError' member requires 2.3, 3.0
  L1051: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1087: annotations require !2, 3.0
  L1094: annotations require !2, 3.0
  L1098: super() without arguments requires !2, 3.0
  L1098 C15: 'super' member requires 2.2, 3.0
  L1106: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1107: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1108: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1109: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1110: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1111: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1112: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1113: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1114: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1115: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1116: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1117: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1118: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1119: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1120: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1124: annotations require !2, 3.0
  L1127: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1138: annotations require !2, 3.0
  L1142: annotations require !2, 3.0
  L1143: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1149: annotations require !2, 3.0
  L1154: annotations require !2, 3.0
  L1155: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1159: annotations require !2, 3.0
  L1164: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1169: variable annotations require !2, 3.6
  L1170: variable annotations require !2, 3.6
  L1171: variable annotations require !2, 3.6
  L1174: annotations require !2, 3.0
  L1193: variable annotations require !2, 3.6
  L1252: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1270 C29: 'enumerate' member requires 2.3, 3.0
  L1287: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1321: annotations require !2, 3.0
  L1321: union types as `X | Y` require !2, 3.10
  L1325: annotations require !2, 3.0
  L1328: union types as `X | Y` require !2, 3.10
  L1339 C16: 'set' member requires 2.4, 3.0
  L1379: f-strings require !2, 3.6
  L1385: f-strings require !2, 3.6
  L1386: exception cause requires !2, 3.0
  L1395: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1399: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1407: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1409: named expressions require !2, 3.8
  L1416: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1417: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1418: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1422: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1424: named expressions require !2, 3.8
  L1425: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1443: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1444: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1453: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1456: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1457: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1460: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1463: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1474: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1476: named expressions require !2, 3.8
  L1477: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1481: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1486: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1493: named expressions require !2, 3.8
  L1496: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1498: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1500: variable annotations require !2, 3.6
  L1522: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1532: annotations require !2, 3.0
  L1534 C9: 'io' module requires 2.6, 3.0
  L1538: annotations require !2, 3.0
  L1539: byte string (b'..') or `str` synonym requires 2.6, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\PpmImagePlugin.py
  L16 C5: '__future__' module requires 2.1, 3.0
  L16 C5: '__future__.annotations' member requires !2, 3.7
  L19 C5: 'typing' module requires !2, 3.5
  L29: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L31: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L49: annotations require !2, 3.0
  L50: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L61: annotations require !2, 3.0
  L64: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L73: annotations require !2, 3.0
  L76: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L86: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L88: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L97: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L97: bytes `%` formatting or `str` synonym requires 2.6, 3.5
  L101: annotations require !2, 3.0
  L112: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L114: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L116: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L122: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L125: variable annotations require !2, 3.6
  L130: 'math.isfinite' member requires !2, 3.2
  L165: variable annotations require !2, 3.6
  L167: annotations require !2, 3.0
  L172: annotations require !2, 3.0
  L173: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L174: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L177: annotations require !2, 3.0
  L195: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L211: annotations require !2, 3.0
  L227: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L230: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L230: bytes `%` formatting or `str` synonym requires 2.6, 3.5
  L233: 'bytes.maketrans' member requires !2, 3.1
  L233: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L236: annotations require !2, 3.0
  L244: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L249: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L258: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L265: bytes `%` formatting or `str` synonym requires 2.6, 3.5
  L266: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L272: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L272: bytes `%` formatting or `str` synonym requires 2.6, 3.5
  L276: f-strings require !2, 3.6
  L279: f-strings require !2, 3.6
  L287: annotations require !2, 3.0
  L303: annotations require !2, 3.0
  L306 C15: 'bytearray' member requires 2.6, 3.0
  L333: annotations require !2, 3.0
  L333: union types as `X | Y` require !2, 3.10
  L335: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L337: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L339: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L341: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L343: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L345: f-strings require !2, 3.6
  L347: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L347: bytes `%` formatting or `str` synonym requires 2.6, 3.5
  L348: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L349: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L350: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L352: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L354: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L355: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L356: byte string (b'..') or `str` synonym requires 2.6, 3.0

!2, 3.8      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\PsdImagePlugin.py
  L18 C5: '__future__' module requires 2.1, 3.0
  L18 C5: '__future__.annotations' member requires !2, 3.7
  L20 C7: 'io' module requires 2.6, 3.0
  L21 C5: 'functools' module requires 2.5, 3.0
  L21 C5: 'functools.cached_property' member requires !2, 3.8
  L22 C5: 'typing' module requires !2, 3.5
  L50: annotations require !2, 3.0
  L51: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L63: annotations require !2, 3.0
  L135: variable annotations require !2, 3.6
  L147: function decorators require 2.4, 3.0
  L148: annotations require !2, 3.0
  L161: function decorators require 2.4, 3.0
  L162: annotations require !2, 3.0
  L167: function decorators require 2.4, 3.0
  L168: annotations require !2, 3.0
  L171: annotations require !2, 3.0
  L187: annotations require !2, 3.0
  L192: annotations require !2, 3.0
  L198: annotations require !2, 3.0
  L259: 'io.SEEK_CUR' member requires 2.7, 3.1
  L272 C33: 'enumerate' member requires 2.3, 3.0
  L283: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\QoiImagePlugin.py
  L8 C5: '__future__' module requires 2.1, 3.0
  L8 C5: '__future__.annotations' member requires !2, 3.7
  L11 C5: 'typing' module requires !2, 3.5
  L19: annotations require !2, 3.0
  L20: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L27: annotations require !2, 3.0
  L38: 'os.SEEK_CUR' member requires 2.5, 3.0
  L44: union types as `X | Y` require !2, 3.10
  L44: variable annotations require !2, 3.6
  L45: union types as `X | Y` require !2, 3.10
  L45: variable annotations require !2, 3.6
  L47: annotations require !2, 3.0
  L47: union types as `X | Y` require !2, 3.10
  L54: annotations require !2, 3.0
  L65: variable annotations require !2, 3.6
  L97 C43: 'enumerate' member requires 2.3, 3.0
  L117: annotations require !2, 3.0
  L117: union types as `X | Y` require !2, 3.10
  L128: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L139: variable annotations require !2, 3.6
  L140: variable annotations require !2, 3.6
  L143: annotations require !2, 3.0
  L148: annotations require !2, 3.0
  L154: annotations require !2, 3.0
  L160 C15: 'bytearray' member requires 2.6, 3.0
  L168: generalized unpacking requires !2, 3.5

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\SgiImagePlugin.py
  L23 C5: '__future__' module requires 2.1, 3.0
  L23 C5: '__future__.annotations' member requires !2, 3.7
  L27 C5: 'typing' module requires !2, 3.5
  L34: annotations require !2, 3.0
  L56: annotations require !2, 3.0
  L130: annotations require !2, 3.0
  L130: union types as `X | Y` require !2, 3.10
  L131: set literals require 2.7, 3.0
  L181: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L183: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L185: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L201: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\SpiderImagePlugin.py
  print(expr) requires 2.0, 3.0
  L35 C5: '__future__' module requires 2.1, 3.0
  L35 C5: '__future__.annotations' member requires !2, 3.7
  L40 C5: 'typing' module requires !2, 3.5
  L48: annotations require !2, 3.0
  L68: annotations require !2, 3.0
  L88: annotations require !2, 3.0
  L89: `with` requires 2.5, 3.0
  L104: annotations require !2, 3.0
  L123: exception cause requires !2, 3.0
  L164: function decorators require 2.4, 3.0
  L165: annotations require !2, 3.0
  L168: function decorators require 2.4, 3.0
  L169: annotations require !2, 3.0
  L173: annotations require !2, 3.0
  L179: annotations require !2, 3.0
  L193: annotations require !2, 3.0
  L197: variable annotations require !2, 3.6
  L207: annotations require !2, 3.0
  L218: annotations require !2, 3.0
  L226: f-strings require !2, 3.6
  L229: `with` requires 2.5, 3.0
  L234: f-strings require !2, 3.6
  L245: annotations require !2, 3.0
  L275: annotations require !2, 3.0
  L275: union types as `X | Y` require !2, 3.10
  L291: annotations require !2, 3.0
  L291: union types as `X | Y` require !2, 3.10
  L293: named expressions require !2, 3.8
  L315: `with` requires 2.5, 3.0
  L316: f-strings require !2, 3.6
  L317: f-strings require !2, 3.6
  L318: f-strings require !2, 3.6
  L319: f-strings require !2, 3.6
  L328: f-strings require !2, 3.6

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\SunImagePlugin.py
  L18 C5: '__future__' module requires 2.1, 3.0
  L18 C5: '__future__.annotations' member requires !2, 3.7
  L24: annotations require !2, 3.0
  L36: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\TarIO.py
  L16 C5: '__future__' module requires 2.1, 3.0
  L16 C5: '__future__.annotations' member requires !2, 3.7
  L18 C7: 'io' module requires 2.6, 3.0
  L26: annotations require !2, 3.0
  L58: 'io.SEEK_CUR' member requires 2.7, 3.1
  L61: super() without arguments requires !2, 3.0
  L61 C8: 'super' member requires 2.2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\TgaImagePlugin.py
  L18 C5: '__future__' module requires 2.1, 3.0
  L18 C5: '__future__.annotations' member requires !2, 3.7
  L21 C7: 'warnings' module requires 2.1, 3.0
  L22 C5: 'typing' module requires !2, 3.5
  L55: annotations require !2, 3.0
  L161: annotations require !2, 3.0
  L164: 'os.SEEK_END' member requires 2.5, 3.0
  L166: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L172: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L195: annotations require !2, 3.0
  L195: union types as `X | Y` require !2, 3.10
  L199: f-strings require !2, 3.6
  L200: exception cause requires !2, 3.0
  L267: byte string (b'..') or `str` synonym requires 2.6, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\TiffImagePlugin.py
  L41 C5: '__future__' module requires 2.1, 3.0
  L41 C5: '__future__.annotations' member requires !2, 3.7
  L43 C7: 'io' module requires 2.6, 3.0
  L44 C7: 'itertools' module requires 2.3, 3.0
  L45 C7: 'logging' module requires 2.3, 3.0
  L49 C7: 'warnings' module requires 2.1, 3.0
  L50 C5: 'collections.abc' module requires !2, 3.3
  L51 C5: 'fractions' module requires 2.6, 3.0
  L52 C5: 'numbers' module requires 2.6, 3.0
  L53 C5: 'typing' module requires !2, 3.5
  L65 C9: 'typing.NoReturn' member requires !2, 3.5
  L76: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L77: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L149: dict comprehensions require 2.7, 3.0
  L280: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L290: annotations require !2, 3.0
  L294: annotations require !2, 3.0
  L295: union types as `X | Y` require !2, 3.10
  L302: annotations require !2, 3.0
  L306: variable annotations require !2, 3.6
  L325: annotations require !2, 3.0
  L326: annotations require !2, 3.0
  L348: annotations require !2, 3.0
  L349: union types as `X | Y` require !2, 3.10
  L356: variable annotations require !2, 3.6
  L382: function decorators require 2.4, 3.0
  L383: annotations require !2, 3.0
  L386: function decorators require 2.4, 3.0
  L387: annotations require !2, 3.0
  L390: annotations require !2, 3.0
  L404: annotations require !2, 3.0
  L407: annotations require !2, 3.0
  L410: annotations require !2, 3.0
  L418: annotations require !2, 3.0
  L418: union types as `X | Y` require !2, 3.10
  L421: annotations require !2, 3.0
  L421: union types as `X | Y` require !2, 3.10
  L475: annotations require !2, 3.0
  L476: annotations require !2, 3.0
  L487: annotations require !2, 3.0
  L488: annotations require !2, 3.0
  L495: annotations require !2, 3.0
  L500: f-strings require !2, 3.6
  L502: annotations require !2, 3.0
  L505: f-strings require !2, 3.6
  L509: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L580: variable annotations require !2, 3.6
  L581: variable annotations require !2, 3.6
  L583: annotations require !2, 3.0
  L586: union types as `X | Y` require !2, 3.10
  L587: union types as `X | Y` require !2, 3.10
  L587: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L600: f-strings require !2, 3.6
  L612: variable annotations require !2, 3.6
  L625: function decorators require 2.4, 3.0
  L626: annotations require !2, 3.0
  L629: function decorators require 2.4, 3.0
  L630: annotations require !2, 3.0
  L634: annotations require !2, 3.0
  L635: variable annotations require !2, 3.6
  L636: variable annotations require !2, 3.6
  L637: variable annotations require !2, 3.6
  L640: variable annotations require !2, 3.6
  L642: annotations require !2, 3.0
  L645: annotations require !2, 3.0
  L651: dict comprehensions require 2.7, 3.0
  L656: annotations require !2, 3.0
  L659: annotations require !2, 3.0
  L670: annotations require !2, 3.0
  L673: annotations require !2, 3.0
  L676: annotations require !2, 3.0
  L759: f-strings require !2, 3.6
  L770: annotations require !2, 3.0
  L775: annotations require !2, 3.0
  L778: annotations require !2, 3.0
  L781: annotations require !2, 3.0
  L801: function decorators require 2.4, 3.0
  L802: annotations require !2, 3.0
  L805: function decorators require 2.4, 3.0
  L806: annotations require !2, 3.0
  L806: union types as `X | Y` require !2, 3.10
  L813: function decorators require 2.4, 3.0
  L814: annotations require !2, 3.0
  L815: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L819: function decorators require 2.4, 3.0
  L820: annotations require !2, 3.0
  L820: union types as `X | Y` require !2, 3.10
  L826: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L828: function decorators require 2.4, 3.0
  L829: annotations require !2, 3.0
  L832: f-strings require !2, 3.6
  L834: annotations require !2, 3.0
  L839: function decorators require 2.4, 3.0
  L840: annotations require !2, 3.0
  L841: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L845: function decorators require 2.4, 3.0
  L846: annotations require !2, 3.0
  L849: function decorators require 2.4, 3.0
  L850: annotations require !2, 3.0
  L850: union types as `X | Y` require !2, 3.10
  L857: function decorators require 2.4, 3.0
  L858: annotations require !2, 3.0
  L861: f-strings require !2, 3.6
  L863: annotations require !2, 3.0
  L868: function decorators require 2.4, 3.0
  L869: annotations require !2, 3.0
  L870: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L875: annotations require !2, 3.0
  L878: f-strings require !2, 3.6
  L885: annotations require !2, 3.0
  L904: f-strings require !2, 3.6
  L915: f-strings require !2, 3.6
  L923: f-strings require !2, 3.6
  L939: f-strings require !2, 3.6
  L952: annotations require !2, 3.0
  L960: annotations require !2, 3.0
  L964: variable annotations require !2, 3.6
  L993: f-strings require !2, 3.6
  L994: f-strings require !2, 3.6
  L1006: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1036: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1040: annotations require !2, 3.0
  L1054: f-strings require !2, 3.6
  L1055: f-strings require !2, 3.6
  L1079: annotations require !2, 3.0
  L1080: super() without arguments requires !2, 3.0
  L1084 C14: 'property' member requires 2.2, 3.0
  L1087: variable annotations require !2, 3.6
  L1090: function decorators require 2.4, 3.0
  L1091: annotations require !2, 3.0
  L1108: annotations require !2, 3.0
  L1122 C23: 'dict' member requires 2.2, 3.0
  L1125: annotations require !2, 3.0
  L1128: annotations require !2, 3.0
  L1131: annotations require !2, 3.0
  L1132 C15: 'iter' member requires 2.2, 3.0
  L1132 C41: 'set' member requires 2.4, 3.0
  L1134: annotations require !2, 3.0
  L1138: annotations require !2, 3.0
  L1164: annotations require !2, 3.0
  L1167: union types as `X | Y` require !2, 3.10
  L1169: variable annotations require !2, 3.6
  L1172: variable annotations require !2, 3.6
  L1175: super() without arguments requires !2, 3.0
  L1177: annotations require !2, 3.0
  L1192: variable annotations require !2, 3.6
  L1193: variable annotations require !2, 3.6
  L1202: function decorators require 2.4, 3.0
  L1203: annotations require !2, 3.0
  L1214: annotations require !2, 3.0
  L1226: annotations require !2, 3.0
  L1275: annotations require !2, 3.0
  L1279: annotations require !2, 3.0
  L1290: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1303: annotations require !2, 3.0
  L1306: super() without arguments requires !2, 3.0
  L1306 C15: 'super' member requires 2.2, 3.0
  L1308: annotations require !2, 3.0
  L1314: annotations require !2, 3.0
  L1331: annotations require !2, 3.0
  L1375: exception cause requires !2, 3.0
  L1404: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1423: f-strings require !2, 3.6
  L1428: annotations require !2, 3.0
  L1462: exception cause requires !2, 3.0
  L1541: exception cause requires !2, 3.0
  L1634 C33: 'sum' member requires 2.3, 3.0
  L1673: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1705: annotations require !2, 3.0
  L1705: union types as `X | Y` require !2, 3.10
  L1709: f-strings require !2, 3.6
  L1710: exception cause requires !2, 3.0
  L1770: generalized unpacking requires !2, 3.5
  L1943: variable annotations require !2, 3.6
  L1959 C24: 'all' member requires 2.5, 3.0
  L1966: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1975 C44: 'sorted' member requires 2.4, 3.0
  L1999: f-strings require !2, 3.6
  L2040: set literals require 2.7, 3.0
  L2049: annotations require !2, 3.0
  L2050: variable annotations require !2, 3.6
  L2064: annotations require !2, 3.0
  L2068: variable annotations require !2, 3.6
  L2072: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L2090: annotations require !2, 3.0
  L2116: annotations require !2, 3.0
  L2121: annotations require !2, 3.0
  L2124: annotations require !2, 3.0
  L2128: annotations require !2, 3.0
  L2131: annotations require !2, 3.0
  L2131: 'io.SEEK_SET' member requires 2.7, 3.1
  L2138: 'os.SEEK_SET' member requires 2.5, 3.0
  L2144: annotations require !2, 3.0
  L2145: 'os.SEEK_END' member requires 2.5, 3.0
  L2154: annotations require !2, 3.0
  L2156: f-strings require !2, 3.6
  L2157: f-strings require !2, 3.6
  L2158: f-strings require !2, 3.6
  L2160: annotations require !2, 3.0
  L2173: annotations require !2, 3.0
  L2173: positional-only parameters require !2, 3.8
  L2176: annotations require !2, 3.0
  L2183: annotations require !2, 3.0
  L2189: annotations require !2, 3.0
  L2192: annotations require !2, 3.0
  L2195: function decorators require 2.4, 3.0
  L2196: annotations require !2, 3.0
  L2196: union types as `X | Y` require !2, 3.10
  L2198: f-strings require !2, 3.6
  L2201: annotations require !2, 3.0
  L2212: annotations require !2, 3.0
  L2215: annotations require !2, 3.0
  L2218: annotations require !2, 3.0
  L2221: annotations require !2, 3.0
  L2227: annotations require !2, 3.0
  L2230: annotations require !2, 3.0
  L2233: annotations require !2, 3.0
  L2238: annotations require !2, 3.0
  L2279: annotations require !2, 3.0
  L2303: 'os.SEEK_CUR' member requires 2.5, 3.0
  L2307: annotations require !2, 3.0
  L2319: annotations require !2, 3.0
  L2319: union types as `X | Y` require !2, 3.10
  L2326: `with` requires 2.5, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\TiffTags.py
  L19 C5: '__future__' module requires 2.1, 3.0
  L19 C5: '__future__.annotations' member requires !2, 3.7
  L21 C5: 'typing' module requires !2, 3.5
  L21 C5: 'typing.NamedTuple' member requires !2, 3.5
  L25: union types as `X | Y` require !2, 3.10
  L25: variable annotations require !2, 3.6
  L26: variable annotations require !2, 3.6
  L27: union types as `X | Y` require !2, 3.10
  L27: variable annotations require !2, 3.6
  L28: union types as `X | Y` require !2, 3.10
  L28: variable annotations require !2, 3.6
  L29: variable annotations require !2, 3.6
  L33: variable annotations require !2, 3.6
  L35: annotations require !2, 3.0
  L37: union types as `X | Y` require !2, 3.10
  L39: union types as `X | Y` require !2, 3.10
  L40: union types as `X | Y` require !2, 3.10
  L43: super() without arguments requires !2, 3.0
  L43 C15: 'super' member requires 2.2, 3.0
  L45: annotations require !2, 3.0
  L45: union types as `X | Y` require !2, 3.10
  L52: annotations require !2, 3.0
  L52: union types as `X | Y` require !2, 3.10
  L99: variable annotations require !2, 3.6
  L296: variable annotations require !2, 3.6
  L440: variable annotations require !2, 3.6
  L441: variable annotations require !2, 3.6
  L444: annotations require !2, 3.0
