Detecting python files..
Analyzing 1334 files using 20 processes..
2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\doc\conf.py
  L373: variable annotations require !2, 3.6
  L377: coroutines (await) require !2, 3.5
  L387: annotations require !2, 3.0
  L387: coroutines (async) require !2, 3.5
  L400: coroutines (await) require !2, 3.5
  L407: coroutines (await) require !2, 3.5
  L409: annotations require !2, 3.0
  L513: annotations require !2, 3.0
  L513: coroutines (async) require !2, 3.5
  L526: coroutines (await) require !2, 3.5
  L542: variable annotations require !2, 3.6
  L548: variable annotations require !2, 3.6
  L563: coroutines (await) require !2, 3.5
  L566: annotations require !2, 3.0
  L566: coroutines (async) require !2, 3.5
  L578: coroutines (await) require !2, 3.5
  L586: coroutines (await) require !2, 3.5
  L593: annotations require !2, 3.0
  L696: annotations require !2, 3.0
  L722: annotations require !2, 3.0
  L828: annotations require !2, 3.0
  L828: coroutines (async) require !2, 3.5
  L843: coroutines (await) require !2, 3.5
  L862: variable annotations require !2, 3.6
  L868: variable annotations require !2, 3.6
  L874: coroutines (await) require !2, 3.5
  L880: annotations require !2, 3.0
  L880: coroutines (async) require !2, 3.5
  L893: coroutines (await) require !2, 3.5
  L904: coroutines (await) require !2, 3.5
  L906: annotations require !2, 3.0
  L906: coroutines (async) require !2, 3.5
  L920: coroutines (await) require !2, 3.5
  L921: coroutines (await) require !2, 3.5
  L954: variable annotations require !2, 3.6
  L958: coroutines (await) require !2, 3.5
  L963: annotations require !2, 3.0
  L963: coroutines (async) require !2, 3.5
  L977: coroutines (await) require !2, 3.5
  L978: coroutines (await) require !2, 3.5
  L1011: variable annotations require !2, 3.6
  L1015: coroutines (await) require !2, 3.5
  L1020: annotations require !2, 3.0
  L1020: coroutines (async) require !2, 3.5
  L1031: coroutines (await) require !2, 3.5
  L1032: coroutines (await) require !2, 3.5
  L1065: coroutines (await) require !2, 3.5
  L1066: variable annotations require !2, 3.6
  L1070: coroutines (await) require !2, 3.5
  L1072: annotations require !2, 3.0
  L1084: coroutines (async) require !2, 3.5
  L1085: coroutines (await) require !2, 3.5
  L1093: annotations require !2, 3.0
  L1093: coroutines (async) require !2, 3.5
  L1105: coroutines (await) require !2, 3.5
  L1106: coroutines (await) require !2, 3.5
  L1132: variable annotations require !2, 3.6
  L1137: coroutines (await) require !2, 3.5
  L1139: coroutines (await) require !2, 3.5
  L1144: annotations require !2, 3.0
  L1156: coroutines (async) require !2, 3.5
  L1157: coroutines (await) require !2, 3.5
  L1223: annotations require !2, 3.0
  L1292: coroutines (async) require !2, 3.5
  L1298: coroutines (await) require !2, 3.5
  L1319: coroutines (async) require !2, 3.5
  L1324: coroutines (await) require !2, 3.5
  L1329: coroutines (async) require !2, 3.5
  L1341: coroutines (await) require !2, 3.5
  L1345: coroutines (await) require !2, 3.5
  L1452: annotations require !2, 3.0
  L1528: annotations require !2, 3.0
  L1586: annotations require !2, 3.0
  L1631: annotations require !2, 3.0
  L1648: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\pro\bitfinex.py
  L8 C7: 'hashlib' module requires 2.5, 3.0
  L11 C5: 'typing' module requires !2, 3.5
  L20: annotations require !2, 3.0
  L21 C32: 'super' member requires 2.2, 3.0
  L56: coroutines (async) require !2, 3.5
  L57: coroutines (await) require !2, 3.5
  L63: variable annotations require !2, 3.6
  L68: coroutines (await) require !2, 3.5
  L74: coroutines (await) require !2, 3.5
  L80: coroutines (async) require !2, 3.5
  L81: coroutines (await) require !2, 3.5
  L90: variable annotations require !2, 3.6
  L103: coroutines (await) require !2, 3.5
  L105: coroutines (async) require !2, 3.5
  L106: coroutines (await) require !2, 3.5
  L107: coroutines (await) require !2, 3.5
  L109: coroutines (await) require !2, 3.5
  L111: annotations require !2, 3.0
  L111: coroutines (async) require !2, 3.5
  L121: coroutines (await) require !2, 3.5
  L128: variable annotations require !2, 3.6
  L135: coroutines (await) require !2, 3.5
  L140: annotations require !2, 3.0
  L140: coroutines (async) require !2, 3.5
  L148: coroutines (await) require !2, 3.5
  L159: variable annotations require !2, 3.6
  L172: coroutines (await) require !2, 3.5
  L174: annotations require !2, 3.0
  L253: annotations require !2, 3.0
  L253: coroutines (async) require !2, 3.5
  L262: coroutines (await) require !2, 3.5
  L267: annotations require !2, 3.0
  L267: coroutines (async) require !2, 3.5
  L274: coroutines (await) require !2, 3.5
  L276: annotations require !2, 3.0
  L276: coroutines (async) require !2, 3.5
  L285: coroutines (await) require !2, 3.5
  L290: coroutines (await) require !2, 3.5
  L295: annotations require !2, 3.0
  L295: coroutines (async) require !2, 3.5
  L302: coroutines (await) require !2, 3.5
  L304: annotations require !2, 3.0
  L304: coroutines (async) require !2, 3.5
  L311: coroutines (await) require !2, 3.5
  L313: annotations require !2, 3.0
  L352: annotations require !2, 3.0
  L511: annotations require !2, 3.0
  L581: annotations require !2, 3.0
  L581: coroutines (async) require !2, 3.5
  L595: variable annotations require !2, 3.6
  L601: coroutines (await) require !2, 3.5
  L604: annotations require !2, 3.0
  L695: annotations require !2, 3.0
  L735: annotations require !2, 3.0
  L735: coroutines (async) require !2, 3.5
  L742: coroutines (await) require !2, 3.5
  L746: coroutines (await) require !2, 3.5
  L748: annotations require !2, 3.0
  L817: variable annotations require !2, 3.6
  L855: annotations require !2, 3.0
  L866: annotations require !2, 3.0
  L888: annotations require !2, 3.0
  L911: variable annotations require !2, 3.6
  L931: coroutines (async) require !2, 3.5
  L942: variable annotations require !2, 3.6
  L951: coroutines (await) require !2, 3.5
  L953: annotations require !2, 3.0
  L967: annotations require !2, 3.0
  L967: coroutines (async) require !2, 3.5
  L976: coroutines (await) require !2, 3.5
  L981: coroutines (await) require !2, 3.5
  L986: annotations require !2, 3.0
  L1033: variable annotations require !2, 3.6
  L1059: variable annotations require !2, 3.6
  L1151: annotations require !2, 3.0
  L1184: variable annotations require !2, 3.6
  L1191: variable annotations require !2, 3.6
  L1210: variable annotations require !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\pro\bitget.py
  L8 C7: 'hashlib' module requires 2.5, 3.0
  L11 C5: 'typing' module requires !2, 3.5
  L24: annotations require !2, 3.0
  L25 C32: 'super' member requires 2.2, 3.0
  L112: annotations require !2, 3.0
  L127: annotations require !2, 3.0
  L127: coroutines (async) require !2, 3.5
  L140: coroutines (await) require !2, 3.5
  L145: variable annotations require !2, 3.6
  L148: variable annotations require !2, 3.6
  L155: coroutines (await) require !2, 3.5
  L157: annotations require !2, 3.0
  L157: coroutines (async) require !2, 3.5
  L168: coroutines (await) require !2, 3.5
  L169: coroutines (await) require !2, 3.5
  L171: annotations require !2, 3.0
  L171: coroutines (async) require !2, 3.5
  L184: coroutines (await) require !2, 3.5
  L188: variable annotations require !2, 3.6
  L196: variable annotations require !2, 3.6
  L205: coroutines (await) require !2, 3.5
  L207: variable annotations require !2, 3.6
  L212: annotations require !2, 3.0
  L405: annotations require !2, 3.0
  L405: coroutines (async) require !2, 3.5
  L418: coroutines (await) require !2, 3.5
  L422: variable annotations require !2, 3.6
  L430: variable annotations require !2, 3.6
  L439: coroutines (await) require !2, 3.5
  L441: variable annotations require !2, 3.6
  L446: annotations require !2, 3.0
  L475: annotations require !2, 3.0
  L475: coroutines (async) require !2, 3.5
  L491: coroutines (await) require !2, 3.5
  L498: variable annotations require !2, 3.6
  L501: variable annotations require !2, 3.6
  L514: coroutines (await) require !2, 3.5
  L519: annotations require !2, 3.0
  L519: coroutines (async) require !2, 3.5
  L533: coroutines (await) require !2, 3.5
  L543: variable annotations require !2, 3.6
  L545: variable annotations require !2, 3.6
  L561: coroutines (await) require !2, 3.5
  L563: annotations require !2, 3.0
  L654: annotations require !2, 3.0
  L689: annotations require !2, 3.0
  L689: coroutines (async) require !2, 3.5
  L703: coroutines (await) require !2, 3.5
  L705: annotations require !2, 3.0
  L705: coroutines (async) require !2, 3.5
  L719: coroutines (await) require !2, 3.5
  L725: coroutines (await) require !2, 3.5
  L727: annotations require !2, 3.0
  L727: coroutines (async) require !2, 3.5
  L728: coroutines (await) require !2, 3.5
  L732: variable annotations require !2, 3.6
  L735: variable annotations require !2, 3.6
  L747: coroutines (await) require !2, 3.5
  L749: annotations require !2, 3.0
  L749: coroutines (async) require !2, 3.5
  L763: coroutines (await) require !2, 3.5
  L772: variable annotations require !2, 3.6
  L779: variable annotations require !2, 3.6
  L790: coroutines (await) require !2, 3.5
  L796: annotations require !2, 3.0
  L910: annotations require !2, 3.0
  L910: coroutines (async) require !2, 3.5
  L911: coroutines (await) require !2, 3.5
  L926: annotations require !2, 3.0
  L926: coroutines (async) require !2, 3.5
  L941: coroutines (await) require !2, 3.5
  L943: annotations require !2, 3.0
  L943: coroutines (async) require !2, 3.5
  L961: coroutines (await) require !2, 3.5
  L963: variable annotations require !2, 3.6
  L972: variable annotations require !2, 3.6
  L983: coroutines (await) require !2, 3.5
  L995: annotations require !2, 3.0
  L995: coroutines (async) require !2, 3.5
  L1009: variable annotations require !2, 3.6
  L1011: coroutines (await) require !2, 3.5
  L1013: annotations require !2, 3.0
  L1202: annotations require !2, 3.0
  L1202: coroutines (async) require !2, 3.5
  L1217: coroutines (await) require !2, 3.5
  L1222: variable annotations require !2, 3.6
  L1231: variable annotations require !2, 3.6
  L1241: coroutines (await) require !2, 3.5
  L1246: annotations require !2, 3.0
  L1446: annotations require !2, 3.0
  L1446: coroutines (async) require !2, 3.5
  L1469: coroutines (await) require !2, 3.5
  L1481: variable annotations require !2, 3.6
  L1522: variable annotations require !2, 3.6
  L1531: coroutines (await) require !2, 3.5
  L1536: annotations require !2, 3.0
  L1642: variable annotations require !2, 3.6
  L1917: variable annotations require !2, 3.6
  L1927: annotations require !2, 3.0
  L1927: coroutines (async) require !2, 3.5
  L1941: coroutines (await) require !2, 3.5
  L1951: variable annotations require !2, 3.6
  L1960: variable annotations require !2, 3.6
  L1969: coroutines (await) require !2, 3.5
  L1974: annotations require !2, 3.0
  L2100: annotations require !2, 3.0
  L2100: coroutines (async) require !2, 3.5
  L2117: variable annotations require !2, 3.6
  L2139: variable annotations require !2, 3.6
  L2149: coroutines (await) require !2, 3.5
  L2151: annotations require !2, 3.0
  L2277: coroutines (async) require !2, 3.5
  L2287: variable annotations require !2, 3.6
  L2292: coroutines (await) require !2, 3.5
  L2294: coroutines (async) require !2, 3.5
  L2304: variable annotations require !2, 3.6
  L2309: coroutines (await) require !2, 3.5
  L2311: coroutines (async) require !2, 3.5
  L2319: variable annotations require !2, 3.6
  L2324: coroutines (await) require !2, 3.5
  L2326: coroutines (async) require !2, 3.5
  L2338: variable annotations require !2, 3.6
  L2351: coroutines (await) require !2, 3.5
  L2353: coroutines (async) require !2, 3.5
  L2363: coroutines (await) require !2, 3.5
  L2364: variable annotations require !2, 3.6
  L2369: coroutines (await) require !2, 3.5
  L2371: annotations require !2, 3.0
  L2379: annotations require !2, 3.0
  L2404: annotations require !2, 3.0
  L2504: variable annotations require !2, 3.6
  L2532: annotations require !2, 3.0
  L2535: annotations require !2, 3.0
  L2539: annotations require !2, 3.0
  L2548: annotations require !2, 3.0
  L2571: annotations require !2, 3.0
  L2594: annotations require !2, 3.0
  L2617: annotations require !2, 3.0
  L2654: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\pro\bithumb.py
  L10 C5: 'typing' module requires !2, 3.5
  L16: annotations require !2, 3.0
  L17 C32: 'super' member requires 2.2, 3.0
  L42: annotations require !2, 3.0
  L42: coroutines (async) require !2, 3.5
  L54: coroutines (await) require !2, 3.5
  L57: variable annotations require !2, 3.6
  L62: coroutines (await) require !2, 3.5
  L64: annotations require !2, 3.0
  L64: coroutines (async) require !2, 3.5
  L74: coroutines (await) require !2, 3.5
  L84: variable annotations require !2, 3.6
  L90: coroutines (await) require !2, 3.5
  L92: variable annotations require !2, 3.6
  L97: annotations require !2, 3.0
  L177: annotations require !2, 3.0
  L177: coroutines (async) require !2, 3.5
  L188: coroutines (await) require !2, 3.5
  L193: variable annotations require !2, 3.6
  L197: coroutines (await) require !2, 3.5
  L200: annotations require !2, 3.0
  L262: annotations require !2, 3.0
  L262: coroutines (async) require !2, 3.5
  L274: coroutines (await) require !2, 3.5
  L279: variable annotations require !2, 3.6
  L283: coroutines (await) require !2, 3.5
  L356: annotations require !2, 3.0
  L375: annotations require !2, 3.0
  L375: coroutines (async) require !2, 3.5
  L384: coroutines (await) require !2, 3.5
  L385: coroutines (await) require !2, 3.5
  L392: coroutines (await) require !2, 3.5
  L395: annotations require !2, 3.0
  L430: coroutines (async) require !2, 3.5
  L432: variable annotations require !2, 3.6
  L435: variable annotations require !2, 3.6
  L452: annotations require !2, 3.0
  L452: coroutines (async) require !2, 3.5
  L465: coroutines (await) require !2, 3.5
  L466: coroutines (await) require !2, 3.5
  L478: coroutines (await) require !2, 3.5
  L483: annotations require !2, 3.0
  L608: annotations require !2, 3.0
  L613: variable annotations require !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\pro\bitmart.py
  L9 C7: 'hashlib' module requires 2.5, 3.0
  L12 C5: 'typing' module requires !2, 3.5
  L21: annotations require !2, 3.0
  L22 C32: 'super' member requires 2.2, 3.0
  L114: coroutines (async) require !2, 3.5
  L143: coroutines (await) require !2, 3.5
  L145: annotations require !2, 3.0
  L145: coroutines (async) require !2, 3.5
  L173: variable annotations require !2, 3.6
  L177: coroutines (await) require !2, 3.5
  L179: annotations require !2, 3.0
  L179: coroutines (async) require !2, 3.5
  L189: coroutines (await) require !2, 3.5
  L192: coroutines (await) require !2, 3.5
  L213: coroutines (await) require !2, 3.5
  L214: coroutines (await) require !2, 3.5
  L216: annotations require !2, 3.0
  L229: coroutines (async) require !2, 3.5
  L230: coroutines (await) require !2, 3.5
  L238: annotations require !2, 3.0
  L302: annotations require !2, 3.0
  L302: coroutines (async) require !2, 3.5
  L315: coroutines (await) require !2, 3.5
  L317: annotations require !2, 3.0
  L317: coroutines (async) require !2, 3.5
  L330: coroutines (await) require !2, 3.5
  L334: coroutines (await) require !2, 3.5
  L346: annotations require !2, 3.0
  L346: coroutines (async) require !2, 3.5
  L357: coroutines (await) require !2, 3.5
  L359: annotations require !2, 3.0
  L359: coroutines (async) require !2, 3.5
  L370: coroutines (await) require !2, 3.5
  L375: coroutines (await) require !2, 3.5
  L377: annotations require !2, 3.0
  L387: annotations require !2, 3.0
  L387: coroutines (async) require !2, 3.5
  L398: coroutines (await) require !2, 3.5
  L400: coroutines (await) require !2, 3.5
  L403: annotations require !2, 3.0
  L403: coroutines (async) require !2, 3.5
  L414: coroutines (await) require !2, 3.5
  L418: coroutines (await) require !2, 3.5
  L420: variable annotations require !2, 3.6
  L425: annotations require !2, 3.0
  L425: coroutines (async) require !2, 3.5
  L436: coroutines (await) require !2, 3.5
  L438: annotations require !2, 3.0
  L438: coroutines (async) require !2, 3.5
  L449: coroutines (await) require !2, 3.5
  L454: coroutines (await) require !2, 3.5
  L456: annotations require !2, 3.0
  L456: coroutines (async) require !2, 3.5
  L467: coroutines (await) require !2, 3.5
  L483: variable annotations require !2, 3.6
  L487: coroutines (await) require !2, 3.5
  L489: variable annotations require !2, 3.6
  L494: annotations require !2, 3.0
  L527: annotations require !2, 3.0
  L527: coroutines (async) require !2, 3.5
  L540: coroutines (await) require !2, 3.5
  L549: coroutines (await) require !2, 3.5
  L567: coroutines (await) require !2, 3.5
  L572: annotations require !2, 3.0
  L572: coroutines (async) require !2, 3.5
  L583: coroutines (await) require !2, 3.5
  L594: coroutines (await) require !2, 3.5
  L612: coroutines (await) require !2, 3.5
  L614: annotations require !2, 3.0
  L673: variable annotations require !2, 3.6
  L693: annotations require !2, 3.0
  L821: variable annotations require !2, 3.6
  L835: variable annotations require !2, 3.6
  L843: annotations require !2, 3.0
  L843: coroutines (async) require !2, 3.5
  L855: coroutines (await) require !2, 3.5
  L857: coroutines (await) require !2, 3.5
  L863: variable annotations require !2, 3.6
  L868: coroutines (await) require !2, 3.5
  L873: annotations require !2, 3.0
  L873: coroutines (async) require !2, 3.5
  L887: coroutines (await) require !2, 3.5
  L888: variable annotations require !2, 3.6
  L894: coroutines (await) require !2, 3.5
  L896: annotations require !2, 3.0
  L953: annotations require !2, 3.0
  L1008: annotations require !2, 3.0
  L1067: annotations require !2, 3.0
  L1093: variable annotations require !2, 3.6
  L1125: annotations require !2, 3.0
  L1175: annotations require !2, 3.0
  L1216: annotations require !2, 3.0
  L1216: coroutines (async) require !2, 3.5
  L1230: coroutines (await) require !2, 3.5
  L1242: coroutines (await) require !2, 3.5
  L1247: annotations require !2, 3.0
  L1247: coroutines (async) require !2, 3.5
  L1259: coroutines (await) require !2, 3.5
  L1272: coroutines (await) require !2, 3.5
  L1274: annotations require !2, 3.0
  L1360: annotations require !2, 3.0
  L1360: coroutines (async) require !2, 3.5
  L1374: coroutines (await) require !2, 3.5
  L1383: coroutines (await) require !2, 3.5
  L1386: annotations require !2, 3.0
  L1386: coroutines (async) require !2, 3.5
  L1398: coroutines (await) require !2, 3.5
  L1408: coroutines (await) require !2, 3.5
  L1419: annotations require !2, 3.0
  L1452: annotations require !2, 3.0
  L1601: annotations require !2, 3.0
  L1601: coroutines (async) require !2, 3.5
  L1613: coroutines (await) require !2, 3.5
  L1620: coroutines (await) require !2, 3.5
  L1623: annotations require !2, 3.0
  L1623: coroutines (async) require !2, 3.5
  L1634: coroutines (await) require !2, 3.5
  L1642: coroutines (await) require !2, 3.5
  L1644: annotations require !2, 3.0
  L1644: coroutines (async) require !2, 3.5
  L1654: coroutines (await) require !2, 3.5
  L1656: coroutines (await) require !2, 3.5
  L1659: annotations require !2, 3.0
  L1659: coroutines (async) require !2, 3.5
  L1671: coroutines (await) require !2, 3.5
  L1675: coroutines (await) require !2, 3.5
  L1677: variable annotations require !2, 3.6
  L1682: annotations require !2, 3.0
  L1705: coroutines (async) require !2, 3.5
  L1740: coroutines (await) require !2, 3.5
  L1742: annotations require !2, 3.0
  L1748: annotations require !2, 3.0
  L1759: annotations require !2, 3.0
  L1793: annotations require !2, 3.0
  L1891: annotations require !2, 3.0
  L1898: annotations require !2, 3.0
  L1951: variable annotations require !2, 3.6
  L1963: variable annotations require !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\pro\bitmex.py
  L8 C7: 'hashlib' module requires 2.5, 3.0
  L11 C5: 'typing' module requires !2, 3.5
  L19: annotations require !2, 3.0
  L20 C32: 'super' member requires 2.2, 3.0
  L66: annotations require !2, 3.0
  L66: coroutines (async) require !2, 3.5
  L76: coroutines (await) require !2, 3.5
  L78: coroutines (await) require !2, 3.5
  L81: annotations require !2, 3.0
  L81: coroutines (async) require !2, 3.5
  L91: coroutines (await) require !2, 3.5
  L108: variable annotations require !2, 3.6
  L112: coroutines (await) require !2, 3.5
  L114: variable annotations require !2, 3.6
  L119: annotations require !2, 3.0
  L347: variable annotations require !2, 3.6
  L363: annotations require !2, 3.0
  L363: coroutines (async) require !2, 3.5
  L377: annotations require !2, 3.0
  L377: coroutines (async) require !2, 3.5
  L389: coroutines (await) require !2, 3.5
  L407: coroutines (await) require !2, 3.5
  L412: annotations require !2, 3.0
  L457: annotations require !2, 3.0
  L457: coroutines (async) require !2, 3.5
  L466: coroutines (await) require !2, 3.5
  L467: coroutines (await) require !2, 3.5
  L470: variable annotations require !2, 3.6
  L476: coroutines (await) require !2, 3.5
  L478: annotations require !2, 3.0
  L583: annotations require !2, 3.0
  L662: annotations require !2, 3.0
  L662: coroutines (async) require !2, 3.5
  L674: coroutines (await) require !2, 3.5
  L676: coroutines (async) require !2, 3.5
  L687: variable annotations require !2, 3.6
  L697: coroutines (await) require !2, 3.5
  L699: annotations require !2, 3.0
  L712: annotations require !2, 3.0
  L712: coroutines (async) require !2, 3.5
  L724: coroutines (await) require !2, 3.5
  L725: coroutines (await) require !2, 3.5
  L731: variable annotations require !2, 3.6
  L737: coroutines (await) require !2, 3.5
  L912: annotations require !2, 3.0
  L912: coroutines (async) require !2, 3.5
  L924: coroutines (await) require !2, 3.5
  L925: coroutines (await) require !2, 3.5
  L933: variable annotations require !2, 3.6
  L939: coroutines (await) require !2, 3.5
  L944: annotations require !2, 3.0
  L1103: variable annotations require !2, 3.6
  L1121: annotations require !2, 3.0
  L1121: coroutines (async) require !2, 3.5
  L1133: coroutines (await) require !2, 3.5
  L1134: coroutines (await) require !2, 3.5
  L1142: variable annotations require !2, 3.6
  L1148: coroutines (await) require !2, 3.5
  L1153: annotations require !2, 3.0
  L1220: variable annotations require !2, 3.6
  L1233: annotations require !2, 3.0
  L1233: coroutines (async) require !2, 3.5
  L1244: coroutines (await) require !2, 3.5
  L1246: annotations require !2, 3.0
  L1246: coroutines (async) require !2, 3.5
  L1266: coroutines (await) require !2, 3.5
  L1278: variable annotations require !2, 3.6
  L1282: coroutines (await) require !2, 3.5
  L1285: annotations require !2, 3.0
  L1285: coroutines (async) require !2, 3.5
  L1297: coroutines (await) require !2, 3.5
  L1310: variable annotations require !2, 3.6
  L1314: coroutines (await) require !2, 3.5
  L1321: annotations require !2, 3.0
  L1321: coroutines (async) require !2, 3.5
  L1334: coroutines (await) require !2, 3.5
  L1340: variable annotations require !2, 3.6
  L1346: coroutines (await) require !2, 3.5
  L1351: annotations require !2, 3.0
  L1422: variable annotations require !2, 3.6
  L1450: coroutines (async) require !2, 3.5
  L1451: coroutines (await) require !2, 3.5
  L1454: coroutines (await) require !2, 3.5
  L1456: annotations require !2, 3.0
  L1541: variable annotations require !2, 3.6
  L1571: annotations require !2, 3.0
  L1587: annotations require !2, 3.0
  L1597: annotations require !2, 3.0
  L1632: annotations require !2, 3.0
  L1669: variable annotations require !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\pro\bitopro.py
  L8 C7: 'hashlib' module requires 2.5, 3.0
  L11 C5: 'typing' module requires !2, 3.5
  L17: annotations require !2, 3.0
  L18 C32: 'super' member requires 2.2, 3.0
  L54: coroutines (async) require !2, 3.5
  L56: coroutines (await) require !2, 3.5
  L58: annotations require !2, 3.0
  L58: coroutines (async) require !2, 3.5
  L72: coroutines (await) require !2, 3.5
  L81: coroutines (await) require !2, 3.5
  L84: annotations require !2, 3.0
  L119: annotations require !2, 3.0
  L119: coroutines (async) require !2, 3.5
  L131: coroutines (await) require !2, 3.5
  L135: coroutines (await) require !2, 3.5
  L140: annotations require !2, 3.0
  L176: annotations require !2, 3.0
  L176: coroutines (async) require !2, 3.5
  L189: coroutines (await) require !2, 3.5
  L196: coroutines (await) require !2, 3.5
  L201: annotations require !2, 3.0
  L241: annotations require !2, 3.0
  L310: annotations require !2, 3.0
  L310: coroutines (async) require !2, 3.5
  L320: coroutines (await) require !2, 3.5
  L324: coroutines (await) require !2, 3.5
  L326: annotations require !2, 3.0
  L370: variable annotations require !2, 3.6
  L380: variable annotations require !2, 3.6
  L391: annotations require !2, 3.0
  L391: coroutines (async) require !2, 3.5
  L401: coroutines (await) require !2, 3.5
  L405: coroutines (await) require !2, 3.5
  L407: annotations require !2, 3.0
  L429: variable annotations require !2, 3.6
  L446: annotations require !2, 3.0
  L447: variable annotations require !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\pro\bitrue.py
  L10 C5: 'typing' module requires !2, 3.5
  L15: annotations require !2, 3.0
  L16 C32: 'super' member requires 2.2, 3.0
  L62: annotations require !2, 3.0
  L62: coroutines (async) require !2, 3.5
  L71: coroutines (await) require !2, 3.5
  L73: variable annotations require !2, 3.6
  L80: coroutines (await) require !2, 3.5
  L82: annotations require !2, 3.0
  L170: annotations require !2, 3.0
  L170: coroutines (async) require !2, 3.5
  L182: coroutines (await) require !2, 3.5
  L186: coroutines (await) require !2, 3.5
  L188: variable annotations require !2, 3.6
  L195: coroutines (await) require !2, 3.5
  L200: annotations require !2, 3.0
  L292: annotations require !2, 3.0
  L292: coroutines (async) require !2, 3.5
  L293: coroutines (await) require !2, 3.5
  L300: variable annotations require !2, 3.6
  L308: coroutines (await) require !2, 3.5
  L310: annotations require !2, 3.0
  L359: variable annotations require !2, 3.6
  L367: variable annotations require !2, 3.6
  L377: annotations require !2, 3.0
  L380: coroutines (async) require !2, 3.5
  L387: variable annotations require !2, 3.6
  L390: coroutines (await) require !2, 3.5
  L392: annotations require !2, 3.0
  L399: variable annotations require !2, 3.6
  L407: coroutines (async) require !2, 3.5
  L410: coroutines (await) require !2, 3.5
  L428: coroutines (async) require !2, 3.5
  L430: variable annotations require !2, 3.6
  L434: coroutines (await) require !2, 3.5

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\pro\bitstamp.py
  L10 C5: 'typing' module requires !2, 3.5
  L18: annotations require !2, 3.0
  L19 C32: 'super' member requires 2.2, 3.0
  L53: annotations require !2, 3.0
  L53: coroutines (async) require !2, 3.5
  L61: coroutines (await) require !2, 3.5
  L67: variable annotations require !2, 3.6
  L74: coroutines (await) require !2, 3.5
  L77: annotations require !2, 3.0
  L155: annotations require !2, 3.0
  L155: coroutines (async) require !2, 3.5
  L164: coroutines (await) require !2, 3.5
  L170: variable annotations require !2, 3.6
  L177: coroutines (await) require !2, 3.5
  L221: annotations require !2, 3.0
  L258: annotations require !2, 3.0
  L258: coroutines (async) require !2, 3.5
  L269: coroutines (await) require !2, 3.5
  L274: variable annotations require !2, 3.6
  L280: coroutines (await) require !2, 3.5
  L285: annotations require !2, 3.0
  L340: variable annotations require !2, 3.6
  L341: variable annotations require !2, 3.6
  L392: annotations require !2, 3.0
  L399: annotations require !2, 3.0
  L416: annotations require !2, 3.0
  L455: variable annotations require !2, 3.6
  L467: annotations require !2, 3.0
  L481: annotations require !2, 3.0
  L522: coroutines (async) require !2, 3.5
  L527: coroutines (await) require !2, 3.5
  L543: coroutines (async) require !2, 3.5
  L545: coroutines (await) require !2, 3.5
  L547: variable annotations require !2, 3.6
  L555: coroutines (await) require !2, 3.5

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\pro\bittrade.py
  L10 C5: 'typing' module requires !2, 3.5
  L16: annotations require !2, 3.0
  L17 C32: 'super' member requires 2.2, 3.0
  L55: annotations require !2, 3.0
  L55: coroutines (async) require !2, 3.5
  L62: coroutines (await) require !2, 3.5
  L68: variable annotations require !2, 3.6
  L71: variable annotations require !2, 3.6
  L75: variable annotations require !2, 3.6
  L81: coroutines (await) require !2, 3.5
  L83: annotations require !2, 3.0
  L115: annotations require !2, 3.0
  L115: coroutines (async) require !2, 3.5
  L124: coroutines (await) require !2, 3.5
  L130: variable annotations require !2, 3.6
  L133: variable annotations require !2, 3.6
  L137: variable annotations require !2, 3.6
  L143: coroutines (await) require !2, 3.5
  L148: annotations require !2, 3.0
  L187: annotations require !2, 3.0
  L187: coroutines (async) require !2, 3.5
  L197: coroutines (await) require !2, 3.5
  L203: variable annotations require !2, 3.6
  L206: variable annotations require !2, 3.6
  L210: variable annotations require !2, 3.6
  L217: coroutines (await) require !2, 3.5
  L222: annotations require !2, 3.0
  L257: annotations require !2, 3.0
  L257: coroutines (async) require !2, 3.5
  L267: coroutines (await) require !2, 3.5
  L274: variable annotations require !2, 3.6
