Detecting python files..
Analyzing 296 files using 20 processes..
2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\__init__.py
  L5: function decorators require 2.4, 3.0

!2, 3.4      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_deepreload.py
  L8 C5: 'pathlib' module requires !2, 3.4
  L11 C5: 'tempfile.TemporaryDirectory' member requires !2, 3.2
  L20: `with` requires 2.5, 3.0
  L21: `with` requires 2.5, 3.0
  L23: `with` requires 2.5, 3.0
  L23: 'open(encoding)' requires !2, 3.0
  L25: `with` requires 2.5, 3.0
  L37: `with` requires 2.5, 3.0
  L56: `with` requires 2.5, 3.0

2.5, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_dir2.py
  L62: `with` requires 2.5, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_display.py
  L14 C5: 'tempfile.mkdtemp' member requires 2.3, 3.0
  L14 C5: 'tempfile.NamedTemporaryFile' member requires 2.3, 3.0
  L16 C7: 'pathlib' module requires !2, 3.4
  L17 C5: 'unittest' module requires 2.1, 3.0
  L17 C5: 'unittest.mock' module requires !2, 3.3
  L20 C5: 'io' module requires 2.6, 3.0
  L202: function decorators require 2.4, 3.0
  L208: function decorators require 2.4, 3.0
  L214: function decorators require 2.4, 3.0
  L218: function decorators require 2.4, 3.0
  L226: function decorators require 2.4, 3.0
  L251 C11: 'ModuleNotFoundError' member requires !2, 3.6
  L255: class decorators require 2.6, 3.0
  L259: function decorators require 2.4, 3.0
  L265: function decorators require 2.4, 3.0
  L271: `with` requires 2.5, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_display_2.py
  L4 C7: 'json' module requires 2.6, 3.0
  L6 C7: 'warnings' module requires 2.1, 3.0
  L8 C5: 'unittest' module requires 2.1, 3.0
  L8 C5: 'unittest.mock' module requires !2, 3.3
  L41: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L43 C31: 'sorted' member requires 2.4, 3.0
  L76 C9: 'io' module requires 2.6, 3.0
  L78: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L82: `with` requires 2.5, 3.0
  L103: `with` requires 2.5, 3.0
  L151: function decorators require 2.4, 3.0
  L173: function decorators require 2.4, 3.0
  L185: set comprehensions require 2.7, 3.0
  L194: function decorators require 2.4, 3.0
  L202 C13: 'dict' member requires 2.2, 3.0
  L217: function decorators require 2.4, 3.0
  L253: f-strings require !2, 3.6
  L257 C26: 'any' member requires 2.5, 3.0
  L284: `with` requires 2.5, 3.0
  L291: `with` requires 2.5, 3.0
  L320: function decorators require 2.4, 3.0
  L352: `with` requires 2.5, 3.0
  L355: 'str.format' member requires 2.6, 3.0
  L378: `with` requires 2.5, 3.0
  L393: `with` requires 2.5, 3.0
  L393: 'warnings.catch_warnings' member requires 2.6, 3.0
  L408: `with` requires 2.5, 3.0
  L409: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L411: `with` requires 2.5, 3.0
  L412: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L428: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L445: `with` requires 2.5, 3.0
  L483: `with` requires 2.5, 3.0
  L484: `with` requires 2.5, 3.0
  L516: `with` requires 2.5, 3.0
  L564: `with` requires 2.5, 3.0

2.5, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_displayhook.py
  L10: `with` requires 2.5, 3.0
  L13: `with` requires 2.5, 3.0
  L16: `with` requires 2.5, 3.0
  L23: `with` requires 2.5, 3.0
  L26: `with` requires 2.5, 3.0
  L29: `with` requires 2.5, 3.0
  L37: `with` requires 2.5, 3.0
  L42: `with` requires 2.5, 3.0
  L50: `with` requires 2.5, 3.0
  L55: `with` requires 2.5, 3.0
  L68: `with` requires 2.5, 3.0
  L71: `with` requires 2.5, 3.0
  L74: `with` requires 2.5, 3.0
  L78: `with` requires 2.5, 3.0
  L81: `with` requires 2.5, 3.0
  L97: `with` requires 2.5, 3.0
  L100: `with` requires 2.5, 3.0
  L103: `with` requires 2.5, 3.0

!2, 3.3      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_editorhooks.py
  L4 C5: 'unittest' module requires 2.1, 3.0
  L4 C5: 'unittest.mock' module requires !2, 3.3
  L24: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_embed.py
  print(expr) requires 2.0, 3.0
  L15 C7: 'subprocess' module requires 2.4, 3.0
  L44: `with` requires 2.5, 3.0
  L54: 'subprocess.Popen(text)' requires !2, 3.7
  L54: 'subprocess.Popen(encoding)' requires !2, 3.6
  L74: function decorators require 2.4, 3.0

!2, 3.3      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_events.py
  L1 C7: 'unittest' module requires 2.1, 3.0
  L2 C5: 'unittest.mock' module requires !2, 3.3
  L8: function decorators require 2.4, 3.0
  L13: function decorators require 2.4, 3.0
  L41: ellipsis literal (`...`) out of slices requires !2, 3.0
  L44: ellipsis literal (`...`) out of slices requires !2, 3.0
  L53: `with` requires 2.5, 3.0
  L59: `with` requires 2.5, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_exceptiongroup_tb.py
  L1 C7: 'unittest' module requires 2.1, 3.0
  L6 C5: 'tempfile.TemporaryDirectory' member requires !2, 3.2
  L10: annotations require !2, 3.0
  L16: f-strings require !2, 3.6
  L55: `with` requires 2.5, 3.0
  L90 C25: 'enumerate' member requires 2.3, 3.0
  L95: f-strings require !2, 3.6
  L98: function decorators require 2.4, 3.0
  L100: annotations require !2, 3.0
  L104: function decorators require 2.4, 3.0
  L106: annotations require !2, 3.0

!2, 3.2      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_extension.py
  L3 C5: 'tempfile.TemporaryDirectory' member requires !2, 3.2
  L30: `with` requires 2.5, 3.0
  L32: `with` requires 2.5, 3.0
  L32: 'open(encoding)' requires !2, 3.0
  L36: `with` requires 2.5, 3.0
  L39: `with` requires 2.5, 3.0
  L44: `with` requires 2.5, 3.0
  L49: `with` requires 2.5, 3.0
  L53: `with` requires 2.5, 3.0
  L54: `with` requires 2.5, 3.0
  L58: `with` requires 2.5, 3.0
  L62: `with` requires 2.5, 3.0
  L67: `with` requires 2.5, 3.0
  L74: `with` requires 2.5, 3.0
  L80: `with` requires 2.5, 3.0
  L82: `with` requires 2.5, 3.0
  L87: `with` requires 2.5, 3.0
  L89: `with` requires 2.5, 3.0

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_formatters.py
  L81: set literals require 2.7, 3.0
  L81 C15: 'set' member requires 2.4, 3.0
  L199: `with` requires 2.5, 3.0
  L218: `with` requires 2.5, 3.0
  L265: `with` requires 2.5, 3.0
  L267: `with` requires 2.5, 3.0
  L269: `with` requires 2.5, 3.0
  L278: `with` requires 2.5, 3.0
  L283: `with` requires 2.5, 3.0
  L285: `with` requires 2.5, 3.0
  L290: `with` requires 2.5, 3.0
  L292: `with` requires 2.5, 3.0
  L305: `with` requires 2.5, 3.0
  L321: `with` requires 2.5, 3.0
  L331: `with` requires 2.5, 3.0
  L347: `with` requires 2.5, 3.0
  L359: `with` requires 2.5, 3.0
  L386: `with` requires 2.5, 3.0
  L391: `with` requires 2.5, 3.0
  L406: `with` requires 2.5, 3.0
  L417: `with` requires 2.5, 3.0
  L427: `with` requires 2.5, 3.0
  L438: `with` requires 2.5, 3.0
  L443: `with` requires 2.5, 3.0
  L551: set literals require 2.7, 3.0
  L552: set literals require 2.7, 3.0
  L577 C11: 'sorted' member requires 2.4, 3.0
  L598 C9: 'functools' module requires 2.5, 3.0
  L598 C9: 'functools.partialmethod' member requires !2, 3.4
  L599 C9: 'typing' module requires !2, 3.5
  L599 C9: 'typing.NamedTuple' member requires !2, 3.5
  L602: ellipsis literal (`...`) out of slices requires !2, 3.0

!2, 3.11     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_guarded_eval.py
  L2 C5: 'contextlib' module requires 2.5, 3.0
  L3 C5: 'importlib' module requires 2.7, 3.1
  L4 C5: 'typing' module requires !2, 3.5
  L4 C5: 'typing.Literal' member requires !2, 3.8
  L4 C5: 'typing.Protocol' member requires !2, 3.8
  L4 C5: 'typing.TypedDict' member requires !2, 3.8
  L4 C5: 'typing.Annotated' member requires !2, 3.9
  L4 C5: 'typing.TypeGuard' member requires !2, 3.10
  L21 C5: 'functools' module requires 2.5, 3.0
  L33 C5: 'typing.Self' member requires !2, 3.11
  L33 C5: 'typing.LiteralString' member requires !2, 3.11
  L35: 'sys.version_info' member requires 2.0, 3.0
  L36 C9: 'typing_extensions' module requires ~2, ~3
  L41: annotations require !2, 3.0
  L52: generalized unpacking requires !2, 3.5
  L55: function decorators require 2.4, 3.0
  L56: annotations require !2, 3.0
  L83: `with` requires 2.5, 3.0
  L85: `with` requires 2.5, 3.0
  L89: function decorators require 2.4, 3.0
  L96: `with` requires 2.5, 3.0
  L99: `with` requires 2.5, 3.0
  L103: function decorators require 2.4, 3.0
  L114: function decorators require 2.4, 3.0
  L121: `with` requires 2.5, 3.0
  L125: function decorators require 2.4, 3.0
  L138: function decorators require 2.4, 3.0
  L144: `with` requires 2.5, 3.0
  L148: function decorators require 2.4, 3.0
  L163: `with` requires 2.5, 3.0
  L165: `with` requires 2.5, 3.0
  L179: `with` requires 2.5, 3.0
  L183: function decorators require 2.4, 3.0
  L195: variable annotations require !2, 3.6
  L199: variable annotations require !2, 3.6
  L211: `with` requires 2.5, 3.0
  L251: set literals require 2.7, 3.0
  L261 C10: 'object' member requires 2.2, 3.0
  L266: function decorators require 2.4, 3.0
  L270: 'float.is_integer' member requires 2.6, 3.0
  L288: annotations require !2, 3.0
  L293: annotations require !2, 3.0
  L298: function decorators require 2.4, 3.0
  L299: annotations require !2, 3.0
  L304: annotations require !2, 3.0
  L305 C15: 'frozenset' member requires 2.4, 3.0
  L309: annotations require !2, 3.0
  L312: annotations require !2, 3.0
  L323: annotations require !2, 3.0
  L328: annotations require !2, 3.0
  L333: annotations require !2, 3.0
  L338: variable annotations require !2, 3.6
  L339: variable annotations require !2, 3.6
  L343: annotations require !2, 3.0
  L346: annotations require !2, 3.0
  L349: annotations require !2, 3.0
  L352: annotations require !2, 3.0
  L355: annotations require !2, 3.0
  L358: annotations require !2, 3.0
  L361: annotations require !2, 3.0
  L364: annotations require !2, 3.0
  L367: annotations require !2, 3.0
  L370: annotations require !2, 3.0
  L373: annotations require !2, 3.0
  L377: annotations require !2, 3.0
  L380: annotations require !2, 3.0
  L383: annotations require !2, 3.0
  L386: annotations require !2, 3.0
  L389: annotations require !2, 3.0
  L393: function decorators require 2.4, 3.0
  L434: function decorators require 2.4, 3.0
  L455: function decorators require 2.4, 3.0
  L470: function decorators require 2.4, 3.0
  L588: function decorators require 2.4, 3.0
  L606: union types as `X | Y` require !2, 3.10
  L620: function decorators require 2.4, 3.0
  L642 C61: 'set' member requires 2.4, 3.0
  L645: function decorators require 2.4, 3.0
  L671: function decorators require 2.4, 3.0
  L681: `with` requires 2.5, 3.0
  L685: function decorators require 2.4, 3.0
  L698: function decorators require 2.4, 3.0
  L715: function decorators require 2.4, 3.0
  L728: function decorators require 2.4, 3.0
  L749: function decorators require 2.4, 3.0
  L797: `with` requires 2.5, 3.0
  L800: `with` requires 2.5, 3.0
  L803: `with` requires 2.5, 3.0
  L806: `with` requires 2.5, 3.0
  L829: `with` requires 2.5, 3.0
  L832: `with` requires 2.5, 3.0
  L846: `with` requires 2.5, 3.0
  L849: `with` requires 2.5, 3.0
  L870: `with` requires 2.5, 3.0
  L873: `with` requires 2.5, 3.0
  L879: function decorators require 2.4, 3.0
  L886: `with` requires 2.5, 3.0
  L892: `with` requires 2.5, 3.0
  L901: `with` requires 2.5, 3.0
  L904: `with` requires 2.5, 3.0
  L916: function decorators require 2.4, 3.0
  L926: function decorators require 2.4, 3.0
  L987 C9: 'typing.NamedTuple' member requires !2, 3.5
  L998: function decorators require 2.4, 3.0
  L1006: `with` requires 2.5, 3.0

!2, 3.3      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_handlers.py
  L11 C5: 'collections.abc' module requires !2, 3.3
  L34: function decorators require 2.4, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_help.py
!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_history.py
  L8 C7: 'io' module requires 2.6, 3.0
  L13 C5: 'datetime' module requires 2.3, 3.0
  L14 C5: 'pathlib' module requires !2, 3.4
  L16 C5: 'tempfile.TemporaryDirectory' member requires !2, 3.2
  L30: annotations require !2, 3.0
  L33: function decorators require 2.4, 3.0
  L39: function decorators require 2.4, 3.0
  L60: `with` requires 2.5, 3.0
  L67: 'enumerate(start)' requires 2.6, 3.0
  L160: `with` requires 2.5, 3.0
  L212: function decorators require 2.4, 3.0
  L239: f-strings require !2, 3.6
  L261: 'tempfile.NamedTemporaryFile' member requires 2.3, 3.0
  L261: 'tempfile.NamedTemporaryFile(delete)' requires 2.6, 3.0
  L283: `with` requires 2.5, 3.0
  L308: `with` requires 2.5, 3.0
  L358 C24: 'enumerate' member requires 2.3, 3.0
  L382: `with` requires 2.5, 3.0
  L403: f-strings require !2, 3.6

2.5, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_hooks.py
  L51: `with` requires 2.5, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_imports.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_importstring.py
!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_inputtransformer2.py
  print(expr) requires 2.0, 3.0
  L8 C7: 'platform' module requires 2.3, 3.0
  L11 C5: 'textwrap' module requires 2.3, 3.0
  L312: 'sys.version_info' member requires 2.0, 3.0
  L330: function decorators require 2.4, 3.0
  L336: function decorators require 2.4, 3.0
  L361: function decorators require 2.4, 3.0
  L361: 'platform.python_implementation' member requires 2.6, 3.0
  L381: function decorators require 2.4, 3.0
  L414: `nonlocal` requires !2, 3.0
  L430: `nonlocal` requires !2, 3.0

2.4, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_inputtransformer2_line.py
  L256: function decorators require 2.4, 3.0

!2, 3.4      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_interactiveshell.py
  print(expr) requires 2.0, 3.0
  L12 C7: 'asyncio' module requires !2, 3.4
  L13 C7: 'ast' module requires 2.6, 3.0
  L20 C7: 'unittest' module requires 2.1, 3.0
  L22 C5: 'unittest.mock' module requires !2, 3.3
  L53: annotations require !2, 3.0
  L58: 'time.perf_counter' member requires !2, 3.3
  L219: `with` requires 2.5, 3.0
  L227: `with` requires 2.5, 3.0
  L232 C53: 'object' member requires 2.2, 3.0
  L256: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L386: function decorators require 2.4, 3.0
  L405: function decorators require 2.4, 3.0
  L423: function decorators require 2.4, 3.0
  L442: function decorators require 2.4, 3.0
  L493: function decorators require 2.4, 3.0
  L537: function decorators require 2.4, 3.0
  L544 C22: 'UnicodeEncodeError' member requires 2.3, 3.0
  L559: `with` requires 2.5, 3.0
  L559: 'open(encoding)' requires !2, 3.0
  L563: `with` requires 2.5, 3.0
  L612: class decorators require 2.6, 3.0
  L614: 'sys.implementation' member requires !2, 3.3
  L618: function decorators require 2.4, 3.0
  L620: 'tempfile.mkdtemp' member requires 2.3, 3.0
  L623: `with` requires 2.5, 3.0
  L635: function decorators require 2.4, 3.0
  L653: function decorators require 2.4, 3.0
  L663: function decorators require 2.4, 3.0
  L678: super() without arguments requires !2, 3.0
  L681: function decorators require 2.4, 3.0
  L687: function decorators require 2.4, 3.0
  L700: function decorators require 2.4, 3.0
  L707 C51: 'dict' member requires 2.2, 3.0
  L711: `with` requires 2.5, 3.0
  L712: `with` requires 2.5, 3.0
  L720: super() without arguments requires !2, 3.0
  L723: function decorators require 2.4, 3.0
  L727: function decorators require 2.4, 3.0
  L731: function decorators require 2.4, 3.0
  L771: `with` requires 2.5, 3.0
  L775: `with` requires 2.5, 3.0
  L780: `with` requires 2.5, 3.0
  L791: `with` requires 2.5, 3.0
  L793: set literals require 2.7, 3.0
  L796: `with` requires 2.5, 3.0
  L798: set literals require 2.7, 3.0
  L809: `with` requires 2.5, 3.0
  L815: `with` requires 2.5, 3.0
  L824: `with` requires 2.5, 3.0
  L826: `with` requires 2.5, 3.0
  L835: `nonlocal` requires !2, 3.0
  L840: `nonlocal` requires !2, 3.0
  L909: `with` requires 2.5, 3.0
  L911: set literals require 2.7, 3.0
  L914: `with` requires 2.5, 3.0
  L916: set literals require 2.7, 3.0
  L933: `with` requires 2.5, 3.0
  L969: `with` requires 2.5, 3.0
  L969: multiple context expressions in a `with` statement require 2.7, 3.1
  L972: `with` requires 2.5, 3.0
  L972: multiple context expressions in a `with` statement require 2.7, 3.1
  L999: set literals require 2.7, 3.0
  L1000: dict comprehensions require 2.7, 3.0
  L1004: set literals require 2.7, 3.0
  L1034: set literals require 2.7, 3.0
  L1034 C45: 'set' member requires 2.4, 3.0
  L1051: function decorators require 2.4, 3.0
  L1069: `with` requires 2.5, 3.0
  L1071: `with` requires 2.5, 3.0
  L1073: `with` requires 2.5, 3.0
  L1075: `with` requires 2.5, 3.0
  L1083: `with` requires 2.5, 3.0
  L1090: `with` requires 2.5, 3.0
  L1107: `with` requires 2.5, 3.0
  L1127: super() without arguments requires !2, 3.0
  L1127 C8: 'super' member requires 2.2, 3.0
  L1133: `"..{}..".format(..)` requires 2.7, 3.0
  L1133: 'str.format' member requires 2.6, 3.0
  L1135: `with` requires 2.5, 3.0
  L1250: function decorators require 2.4, 3.0

!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_interactivshell.py
  print(expr) requires 2.0, 3.0
  L7 C7: 'unittest' module requires 2.1, 3.0
  L127 C19: 'next' member requires 2.6, 3.0
  L128 C15: 'StopIteration' member requires 2.2, 3.0
  L146: `with` requires 2.5, 3.0
  L172: function decorators require 2.4, 3.0
  L179: `with` requires 2.5, 3.0
  L182: `with` requires 2.5, 3.0
  L185: `with` requires 2.5, 3.0
  L222: `nonlocal` requires !2, 3.0

2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_io.py
  print(expr) requires 2.0, 3.0
  L9 C5: 'io' module requires 2.6, 3.0
  L11 C7: 'unittest' module requires 2.1, 3.0
  L55: `with` requires 2.5, 3.0

2.3, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_iplib.py
  L210 C11: 'textwrap' module requires 2.3, 3.0

2.4, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_ipunittest.py
  L57: function decorators require 2.4, 3.0
  L65: function decorators require 2.4, 3.0
  L85: function decorators require 2.4, 3.0
  L112: function decorators require 2.4, 3.0

!2, 3.3      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_latextools.py
  L6 C5: 'contextlib' module requires 2.5, 3.0
  L7 C5: 'unittest.mock' module requires !2, 3.3
  L19: function decorators require 2.4, 3.0
  L25: `with` requires 2.5, 3.0
  L29: function decorators require 2.4, 3.0
  L34: function decorators require 2.4, 3.0
  L47: `with` requires 2.5, 3.0
  L56: function decorators require 2.4, 3.0
  L58: `with` requires 2.5, 3.0
  L62: function decorators require 2.4, 3.0
  L74: `with` requires 2.5, 3.0
  L78: function decorators require 2.4, 3.0
  L90: 'str.format' member requires 2.6, 3.0
  L94: `with` requires 2.5, 3.0
  L118: `with` requires 2.5, 3.0
  L145: `with` requires 2.5, 3.0
  L160: function decorators require 2.4, 3.0

!2, 3.2      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_logger.py
  L7 C5: 'tempfile.TemporaryDirectory' member requires !2, 3.2
  L11: `with` requires 2.5, 3.0
  L21: `with` requires 2.5, 3.0

!2, 3.8      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_magic.py
  print(expr) requires 2.0, 3.0
  L4 C7: 'collections' module requires 2.4, 3.0
  L6 C7: 'io' module requires 2.6, 3.0
  L7 C7: 'json' module requires 2.6, 3.0
  L9 C7: 'platform' module requires 2.3, 3.0
  L14 C7: 'warnings' module requires 2.1, 3.0
  L15 C5: 'importlib' module requires 2.7, 3.1
  L15 C5: 'importlib.invalidate_caches' member requires !2, 3.3
  L17 C5: 'pathlib' module requires !2, 3.4
  L20 C5: 'subprocess' module requires 2.4, 3.0
  L21 C5: 'textwrap' module requires 2.3, 3.0
  L22 C5: 'unittest' module requires 2.1, 3.0
  L22 C5: 'unittest.mock' module requires !2, 3.3
  L48 C5: 'tempfile.NamedTemporaryFile' member requires 2.3, 3.0
  L51: class decorators require 2.6, 3.0
  L91: `with` requires 2.5, 3.0
  L97: `with` requires 2.5, 3.0
  L107: `with` requires 2.5, 3.0
  L137: `with` requires 2.5, 3.0
  L147: `with` requires 2.5, 3.0
  L152: f-strings require !2, 3.6
  L284: `with` requires 2.5, 3.0
  L294: 'enumerate(start)' requires 2.6, 3.0
  L311: `with` requires 2.5, 3.0
  L313: `with` requires 2.5, 3.0
  L320: `with` requires 2.5, 3.0
  L329: function decorators require 2.4, 3.0
  L339: function decorators require 2.4, 3.0
  L341 C11: 'builtins' module requires !2, 3.0
  L388: class decorators require 2.6, 3.0
  L390: function decorators require 2.4, 3.0
  L396: `with` requires 2.5, 3.0
  L400 C19: 'logging' module requires 2.3, 3.0
  L433: `with` requires 2.5, 3.0
  L438: `with` requires 2.5, 3.0
  L439: `with` requires 2.5, 3.0
  L442: `with` requires 2.5, 3.0
  L443: `with` requires 2.5, 3.0
  L444: `with` requires 2.5, 3.0
  L454: `with` requires 2.5, 3.0
  L455: `with` requires 2.5, 3.0
  L456: `with` requires 2.5, 3.0
  L459: `with` requires 2.5, 3.0
  L460: `with` requires 2.5, 3.0
  L461: `with` requires 2.5, 3.0
  L464: `with` requires 2.5, 3.0
  L465: `with` requires 2.5, 3.0
  L466: `with` requires 2.5, 3.0
  L469: `with` requires 2.5, 3.0
  L470: `with` requires 2.5, 3.0
  L471: `with` requires 2.5, 3.0
  L474: `with` requires 2.5, 3.0
  L475: `with` requires 2.5, 3.0
  L476: `with` requires 2.5, 3.0
  L480: `with` requires 2.5, 3.0
  L481: `with` requires 2.5, 3.0
  L482: `with` requires 2.5, 3.0
  L485: `with` requires 2.5, 3.0
  L486: `with` requires 2.5, 3.0
  L487: `with` requires 2.5, 3.0
  L490: `with` requires 2.5, 3.0
  L491: `with` requires 2.5, 3.0
  L492: `with` requires 2.5, 3.0
  L495: `with` requires 2.5, 3.0
  L496: `with` requires 2.5, 3.0
  L497: `with` requires 2.5, 3.0
  L500: `with` requires 2.5, 3.0
  L501: `with` requires 2.5, 3.0
  L502: `with` requires 2.5, 3.0
  L514: function decorators require 2.4, 3.0
  L518: `with` requires 2.5, 3.0
  L527: `with` requires 2.5, 3.0
  L561: `with` requires 2.5, 3.0
  L563: `with` requires 2.5, 3.0
  L573: `with` requires 2.5, 3.0
  L575: `with` requires 2.5, 3.0
  L577: `with` requires 2.5, 3.0
  L582: `with` requires 2.5, 3.0
  L645: 'os.path.realpath' member requires 2.2, 3.0
  L648: `with` requires 2.5, 3.0
  L650: `with` requires 2.5, 3.0
  L745: function decorators require 2.4, 3.0
  L767: `with` requires 2.5, 3.0
  L784: 'collections.namedtuple' member requires 2.6, 3.0
  L794: `with` requires 2.5, 3.0
  L800: function decorators require 2.4, 3.0
  L816: `with` requires 2.5, 3.0
  L871: `with` requires 2.5, 3.0
  L873: `with` requires 2.5, 3.0
  L891: function decorators require 2.4, 3.0
  L927: `with` requires 2.5, 3.0
  L932: `with` requires 2.5, 3.0
  L938: `with` requires 2.5, 3.0
  L945: `with` requires 2.5, 3.0
  L952: function decorators require 2.4, 3.0
  L956: function decorators require 2.4, 3.0
  L969: function decorators require 2.4, 3.0
  L989: `with` requires 2.5, 3.0
  L992: `with` requires 2.5, 3.0
  L1018: `with` requires 2.5, 3.0
  L1021: `with` requires 2.5, 3.0
  L1066: `with` requires 2.5, 3.0
  L1081: f-strings require !2, 3.6
  L1083: `with` requires 2.5, 3.0
  L1085: f-strings require !2, 3.6
  L1102 C26: 'dict' member requires 2.2, 3.0
  L1111: f-strings require !2, 3.6
  L1137: `with` requires 2.5, 3.0
  L1138: f-strings require !2, 3.6
  L1139: f-strings require !2, 3.6
  L1142: `with` requires 2.5, 3.0
  L1151: f-strings require !2, 3.6
  L1155: set literals require 2.7, 3.0
  L1155 C15: 'set' member requires 2.4, 3.0
  L1172: `with` requires 2.5, 3.0
  L1224: function decorators require 2.4, 3.0
  L1244: class decorators require 2.6, 3.0
  L1246: function decorators require 2.4, 3.0
  L1257: class decorators require 2.6, 3.0
  L1259: function decorators require 2.4, 3.0
  L1273: `with` requires 2.5, 3.0
  L1290: function decorators require 2.4, 3.0
  L1294: `with` requires 2.5, 3.0
  L1311: function decorators require 2.4, 3.0
  L1315: `with` requires 2.5, 3.0
  L1335: `with` requires 2.5, 3.0
  L1356: `with` requires 2.5, 3.0
  L1368: `with` requires 2.5, 3.0
  L1377: `with` requires 2.5, 3.0
  L1407: `with` requires 2.5, 3.0
  L1433: 'signal.raise_signal' member requires !2, 3.8
  L1439: `with` requires 2.5, 3.0
  L1442: f-strings require !2, 3.6
  L1453: f-strings require !2, 3.6
  L1463: f-strings require !2, 3.6
  L1470: f-strings require !2, 3.6
  L1476: f-strings require !2, 3.6
  L1486: f-strings require !2, 3.6
  L1501: function decorators require 2.4, 3.0
  L1502: coroutines (async) require !2, 3.5
  L1504: f-strings require !2, 3.6
  L1505: coroutines (await) require !2, 3.5
  L1505: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1509: function decorators require 2.4, 3.0
  L1510: coroutines (async) require !2, 3.5
  L1512: f-strings require !2, 3.6
  L1517: coroutines (await) require !2, 3.5
  L1517: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1521: function decorators require 2.4, 3.0
  L1522: coroutines (async) require !2, 3.5
  L1524: f-strings require !2, 3.6
  L1535: coroutines (await) require !2, 3.5
  L1535: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1536: coroutines (await) require !2, 3.5
  L1536: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1541: function decorators require 2.4, 3.0
  L1542: coroutines (async) require !2, 3.5
  L1544: f-strings require !2, 3.6
  L1556: coroutines (await) require !2, 3.5
