Detecting python files..
Analyzing 248 files using 20 processes..
2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\3rdparty\base64\lib\tables\table_enc_12bit.py
  L397: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L398: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L399: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L400: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L401: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L402: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L403: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L404: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L405: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L406: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L407: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L408: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L409: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L412: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L413: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L414: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L415: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L416: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L417: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L418: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L419: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L420: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L421: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L422: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L425: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L426: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L427: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L428: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L429: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L430: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L431: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L432: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L433: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L434: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L435: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L436: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L437: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L438: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L439: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L440: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L441: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L442: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L443: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L444: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L445: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L446: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L447: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L448: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L449: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L450: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L451: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L454: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L455: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L456: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L457: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L458: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L459: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L460: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L461: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L462: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L463: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L464: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L465: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L466: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L467: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L468: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L469: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L470: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L471: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L472: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L473: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L474: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L475: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L476: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L477: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L478: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L479: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L480: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L481: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L482: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L483: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L484: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L485: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L486: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L487: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L488: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L489: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L490: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L491: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L492: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L493: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L494: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L495: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L496: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L497: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L500: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L501: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L502: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L503: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L504: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L505: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L506: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L507: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L508: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L509: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L510: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L511: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L512: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L513: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L514: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L515: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L516: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L517: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L518: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L519: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L520: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L521: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L522: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L523: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L524: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L525: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L526: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L527: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L528: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L529: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L530: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L531: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L532: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L533: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L534: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L535: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L536: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L537: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L538: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L539: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L540: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L541: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L542: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L543: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L544: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L545: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L546: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L547: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L548: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L549: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L550: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L551: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L552: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L553: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L554: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L555: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L556: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L557: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L558: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L559: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L560: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L561: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L562: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L563: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L564: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L565: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L566: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L567: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L568: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L569: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L570: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L571: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L572: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L573: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L574: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L575: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L576: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L577: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L578: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L579: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L580: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L581: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L582: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L583: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L584: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L585: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L586: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L587: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L590: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L591: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L592: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L593: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L594: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L595: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L596: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L597: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L598: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L599: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L600: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L601: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L602: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L603: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L604: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L605: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L606: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L607: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L608: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L609: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L610: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L611: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L612: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L613: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L614: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L615: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L616: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L617: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L618: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L619: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L620: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L621: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L622: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L623: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L624: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L625: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L626: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L627: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L628: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L629: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L630: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L631: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L632: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L633: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L634: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L637: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L653: f-strings require !2, 3.6
  L722: f-strings require !2, 3.6
  L753: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L756: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L760: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L764: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L769: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L774: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L792: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L796: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L800: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L820: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L855: f-strings require !2, 3.6
  L865: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L866: f-strings require !2, 3.6
  L868: `"..{}..".format(..)` requires 2.7, 3.0
  L871: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L874: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L878: f-strings require !2, 3.6
  L880 C30: 'set' member requires 2.4, 3.0
  L883: f-strings require !2, 3.6
  L886: f-strings require !2, 3.6
  L891: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L895: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L899: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L920: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L931: `"..{}..".format(..)` requires 2.7, 3.0
  L931: 'str.format' member requires 2.6, 3.0
  L934: f-strings require !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty_tests\screen.py
  L116: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L118: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L121: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L150: f-strings require !2, 3.6
  L351: f-strings require !2, 3.6
  L359: f-strings require !2, 3.6
  L398: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L399: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L401: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L402: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L404: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L409: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L413: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L559: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L780: f-strings require !2, 3.6
  L822: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L824: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L826: f-strings require !2, 3.6
  L834: f-strings require !2, 3.6
  L839: f-strings require !2, 3.6
  L840: f-strings require !2, 3.6
  L844: f-strings require !2, 3.6
  L844: `"..{}..".format(..)` requires 2.7, 3.0
  L853: f-strings require !2, 3.6
  L858: f-strings require !2, 3.6
  L864: f-strings require !2, 3.6
  L867: f-strings require !2, 3.6
  L872: f-strings require !2, 3.6
  L914: f-strings require !2, 3.6
  L930: f-strings require !2, 3.6
  L956: keyword-only parameters require !2, 3.0
  L970 C24: 'enumerate' member requires 2.3, 3.0
  L1035: `"..{}..".format(..)` requires 2.7, 3.0
  L1035: 'str.format' member requires 2.6, 3.0
  L1061: set literals require 2.7, 3.0
  L1063: set literals require 2.7, 3.0
  L1067: set literals require 2.7, 3.0
  L1077: set literals require 2.7, 3.0
  L1082: set literals require 2.7, 3.0
  L1086: set literals require 2.7, 3.0
  L1095: set literals require 2.7, 3.0
  L1097: set literals require 2.7, 3.0
  L1099: set literals require 2.7, 3.0
  L1101: set literals require 2.7, 3.0
  L1107: set literals require 2.7, 3.0
  L1165: annotations require !2, 3.0
  L1166: f-strings require !2, 3.6
  L1190: f-strings require !2, 3.6
  L1192: f-strings require !2, 3.6
  L1193: f-strings require !2, 3.6
  L1196: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1197: f-strings require !2, 3.6
  L1236: f-strings require !2, 3.6
  L1265: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1268: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1271: f-strings require !2, 3.6
  L1277: f-strings require !2, 3.6
  L1571: `nonlocal` requires !2, 3.0
  L1576: `nonlocal` requires !2, 3.0
  L1579: f-strings require !2, 3.6
  L1613: f-strings require !2, 3.6
  L1616: f-strings require !2, 3.6
  L1622: f-strings require !2, 3.6
  L1622: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1624: dict comprehensions require 2.7, 3.0
  L1662: f-strings require !2, 3.6
  L1666: annotations require !2, 3.0
  L1673 C42: 'set' member requires 2.4, 3.0
  L1677: annotations require !2, 3.0
  L1677: keyword-only parameters require !2, 3.0
  L1679: f-strings require !2, 3.6
  L1680: f-strings require !2, 3.6
  L1681: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1684: f-strings require !2, 3.6
  L1687: f-strings require !2, 3.6
  L1690: set comprehensions require 2.7, 3.0
  L1692: set literals require 2.7, 3.0
  L1693: set literals require 2.7, 3.0
  L1694: set literals require 2.7, 3.0
  L1698: set literals require 2.7, 3.0
  L1700: set literals require 2.7, 3.0
  L1705: f-strings require !2, 3.6

2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty_tests\search_query_parser.py
  L13: set literals require 2.7, 3.0
  L16: set comprehensions require 2.7, 3.0
  L18 C26: 'set' member requires 2.4, 3.0
  L22: set literals require 2.7, 3.0
  L23: set literals require 2.7, 3.0
  L24: set literals require 2.7, 3.0
  L25: set literals require 2.7, 3.0
  L27: set literals require 2.7, 3.0
  L28: set literals require 2.7, 3.0

!2, 3.8      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty_tests\shell_integration.py
  print(expr) requires 2.0, 3.0
  L9 C7: 'subprocess' module requires 2.4, 3.0
  L11 C7: 'unittest' module requires 2.1, 3.0
  L12 C5: 'contextlib' module requires 2.5, 3.0
  L13 C5: 'functools' module requires 2.5, 3.0
  L23: function decorators require 2.4, 3.0
  L23: 'functools.lru_cache' member requires !2, 3.2
  L23: 'functools.lru_cache' user function decorator requires !2, 3.8
  L28: 'subprocess.check_output' member requires 2.7, 3.1
  L57: `with` requires 2.5, 3.0
  L62: 'os.makedirs(exist_ok)' requires !2, 3.2
  L65: `with` requires 2.5, 3.0
  L76: `with` requires 2.5, 3.0
  L88: function decorators require 2.4, 3.0
  L90: 'os.path.realpath' member requires 2.2, 3.0
  L90: 'tempfile.mkdtemp' member requires 2.3, 3.0
  L93: 'shlex.split' member requires 2.3, 3.0
  L100: 'shlex.join' member requires !2, 3.8
  L118: function decorators require 2.4, 3.0
  L121: `with` requires 2.5, 3.0
  L130: f-strings require !2, 3.6
  L130: exception cause requires !2, 3.0
  L170: `with` requires 2.5, 3.0
  L178: f-strings require !2, 3.6
  L182: `with` requires 2.5, 3.0
  L189: `with` requires 2.5, 3.0
  L194: function decorators require 2.4, 3.0
  L194: 'shutil.which' member requires !2, 3.3
  L198: `with` requires 2.5, 3.0
  L214: f-strings require !2, 3.6
  L223: f-strings require !2, 3.6
  L290: function decorators require 2.4, 3.0
  L290: 'unittest.skipUnless' member requires 2.7, 3.1
  L293: `with` requires 2.5, 3.0
  L299 C19: 'TimeoutError' member requires !2, 3.3
  L300: f-strings require !2, 3.6
  L300: exception cause requires !2, 3.0
  L338: `with` requires 2.5, 3.0
  L343: `with` requires 2.5, 3.0
  L347: f-strings require !2, 3.6
  L353: f-strings require !2, 3.6
  L357: `with` requires 2.5, 3.0
  L357: multiple context expressions in a `with` statement require 2.7, 3.1
  L365: f-strings require !2, 3.6
  L377: `with` requires 2.5, 3.0
  L387: set literals require 2.7, 3.0
  L388: `with` requires 2.5, 3.0
  L392: f-strings require !2, 3.6
  L397: keyword-only parameters require !2, 3.0
  L398: `with` requires 2.5, 3.0
  L398: multiple context expressions in a `with` statement require 2.7, 3.1
  L403: f-strings require !2, 3.6
  L405: f-strings require !2, 3.6
  L422: `with` requires 2.5, 3.0
  L428: f-strings require !2, 3.6
  L429: f-strings require !2, 3.6
  L439: f-strings require !2, 3.6

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty_tests\shm.py
  L6 C7: 'subprocess' module requires 2.4, 3.0
  L18: 'os.urandom' member requires 2.4, 3.0
  L19: `with` requires 2.5, 3.0
  L25: 'subprocess.run' member requires !2, 3.5
  L28: `with` requires 2.5, 3.0

!2, 3.8      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty_tests\ssh.py
  L6 C7: 'json' module requires 2.6, 3.0
  L9 C7: 'subprocess' module requires 2.4, 3.0
  L11 C5: 'contextlib' module requires 2.5, 3.0
  L11 C5: 'contextlib.suppress' member requires !2, 3.4
  L12 C5: 'functools' module requires 2.5, 3.0
  L24: 'os.walk' member requires 2.3, 3.0
  L26: 'os.path.relpath' member requires 2.6, 3.0
  L31: function decorators require 2.4, 3.0
  L44: function decorators require 2.4, 3.0
  L49: f-strings require !2, 3.6
  L49: set comprehensions require 2.7, 3.0
  L61: function decorators require 2.4, 3.0
  L62: 'functools.lru_cache' member requires !2, 3.2
  L62: 'functools.lru_cache' user function decorator requires !2, 3.8
  L67: function decorators require 2.4, 3.0
  L72: `with` requires 2.5, 3.0
  L76: `with` requires 2.5, 3.0
  L76: multiple context expressions in a `with` statement require 2.7, 3.1
  L78: f-strings require !2, 3.6
  L81: f-strings require !2, 3.6
  L83: f-strings require !2, 3.6
  L84: f-strings require !2, 3.6
  L85: f-strings require !2, 3.6
  L101: f-strings require !2, 3.6
  L102: f-strings require !2, 3.6
  L103: f-strings require !2, 3.6
  L105: `with` requires 2.5, 3.0
  L108: f-strings require !2, 3.6
  L108: 'os.path.lexists' member requires 2.4, 3.0
  L109: f-strings require !2, 3.6
  L110: f-strings require !2, 3.6
  L111: f-strings require !2, 3.6
  L116: f-strings require !2, 3.6
  L117: f-strings require !2, 3.6
  L118: f-strings require !2, 3.6
  L118: set literals require 2.7, 3.0
  L123: f-strings require !2, 3.6
  L125: function decorators require 2.4, 3.0
  L129: `with` requires 2.5, 3.0
  L131: f-strings require !2, 3.6
  L140: `"..{}..".format(..)` requires 2.7, 3.0
  L140: 'str.format' member requires 2.6, 3.0
  L145: function decorators require 2.4, 3.0
  L154: `with` requires 2.5, 3.0
  L157: function decorators require 2.4, 3.0
  L163: `with` requires 2.5, 3.0
  L169: function decorators require 2.4, 3.0
  L177: 'shutil.which' member requires !2, 3.3
  L193: `with` requires 2.5, 3.0
  L197: function decorators require 2.4, 3.0
  L201: set literals require 2.7, 3.0
  L201 C57: 'set' member requires 2.4, 3.0
  L205: `with` requires 2.5, 3.0
  L213: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L218: `with` requires 2.5, 3.0
  L218: 'tempfile.TemporaryDirectory' member requires !2, 3.2
  L225: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L229: f-strings require !2, 3.6
  L232: f-strings require !2, 3.6
  L233: f-strings require !2, 3.6
  L235: f-strings require !2, 3.6
  L241: 'subprocess.run' member requires !2, 3.5
  L248: 'os.makedirs(exist_ok)' requires !2, 3.2
  L268: `with` requires 2.5, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty_tests\tui.py
!2, 3.3      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty_tests\utmp.py
  L1 C7: 'subprocess' module requires 2.4, 3.0
  L13: 'subprocess.check_output' member requires 2.7, 3.1
  L14 C15: 'FileNotFoundError' member requires !2, 3.3

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\logo\make.py
  print(expr) requires 2.0, 3.0
  L5 C7: 'json' module requires 2.6, 3.0
  L8 C7: 'subprocess' module requires 2.4, 3.0
  L11 C5: 'typing' module requires !2, 3.5
  L18: variable annotations require !2, 3.6
  L69: annotations require !2, 3.0
  L73: annotations require !2, 3.0
  L75: 'subprocess.check_call' member requires 2.5, 3.0
  L77: f-strings require !2, 3.6
  L80: annotations require !2, 3.0
  L81 C11: 'xml.etree.ElementTree' module requires 2.5, 3.0
  L92: annotations require !2, 3.0
  L96: f-strings require !2, 3.6
  L106: `with` requires 2.5, 3.0
  L114: annotations require !2, 3.0
  L124: annotations require !2, 3.0
  L126: f-strings require !2, 3.6
  L131: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\publish.py
  print(expr) requires 2.0, 3.0
  L4 C7: 'argparse' module requires 2.7, 3.2
  L6 C7: 'contextlib' module requires 2.5, 3.0
  L7 C7: 'datetime' module requires 2.3, 3.0
  L9 C7: 'io' module requires 2.6, 3.0
  L10 C7: 'json' module requires 2.6, 3.0
  L17 C7: 'subprocess' module requires 2.4, 3.0
  L21 C5: 'contextlib.suppress' member requires !2, 3.4
  L23 C5: 'typing' module requires !2, 3.5
  L24 C5: 'urllib.parse' module requires !2, 3.0
  L30: `with` requires 2.5, 3.0
  L34: f-strings require !2, 3.6
  L43: annotations require !2, 3.0
  L47: f-strings require !2, 3.6
  L49: 'print(flush)' requires !2, 3.3
  L49: 'shlex.join' member requires !2, 3.8
  L52: annotations require !2, 3.0
