Date : 2026-06-21 20:15:08
Directory : c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba
Total : 1107 files,  254420 codes, 57824 comments, 64799 blanks, all 377043 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_comprehension.py                                                                                                                                     | Python           |        371 |         56 |        103 |        530 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_conditions_as_predicates.py                                                                                                                          | Python           |        150 |         19 |         32 |        201 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_config.py                                                                                                                                            | Python           |        135 |         48 |         36 |        219 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_controlflow.py                                                                                                                                       | Python           |         85 |         48 |         29 |        162 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_conversion.py                                                                                                                                        | Python           |        153 |         17 |         54 |        224 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_copy_propagate.py                                                                                                                                    | Python           |        127 |         14 |         29 |        170 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_ctypes.py                                                                                                                                            | Python           |        156 |         38 |         62 |        256 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_dataflow.py                                                                                                                                          | Python           |        118 |         10 |         43 |        171 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_datamodel.py                                                                                                                                         | Python           |        158 |         14 |         86 |        258 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_debug.py                                                                                                                                             | Python           |        235 |         37 |         69 |        341 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_debuginfo.py                                                                                                                                         | Python           |        538 |        141 |        116 |        795 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_deprecations.py                                                                                                                                      | Python           |        169 |         38 |         56 |        263 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_dictimpl.py                                                                                                                                          | Python           |        431 |        117 |        109 |        657 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_dictobject.py                                                                                                                                        | Python           |      1,867 |        266 |        429 |      2,562 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_dicts.py                                                                                                                                             | Python           |        167 |         18 |         49 |        234 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_dispatcher.py                                                                                                                                        | Python           |        790 |        177 |        224 |      1,191 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_doctest.py                                                                                                                                           | Python           |         20 |          2 |          7 |         29 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_dyn_array.py                                                                                                                                         | Python           |      1,308 |        161 |        396 |      1,865 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_dyn_func.py                                                                                                                                          | Python           |         29 |          3 |         12 |         44 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_entrypoints.py                                                                                                                                       | Python           |        160 |         24 |         44 |        228 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_enums.py                                                                                                                                             | Python           |        117 |         19 |         46 |        182 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_errorhandling.py                                                                                                                                     | Python           |        327 |         45 |        130 |        502 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_errormodels.py                                                                                                                                       | Python           |         16 |          3 |         10 |         29 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_event.py                                                                                                                                             | Python           |        158 |         17 |         44 |        219 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_exceptions.py                                                                                                                                        | Python           |        357 |         19 |        102 |        478 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_extended_arg.py                                                                                                                                      | Python           |         32 |          9 |         11 |         52 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_extending.py                                                                                                                                         | Python           |      1,496 |        253 |        500 |      2,249 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_extending_types.py                                                                                                                                   | Python           |        118 |         15 |         38 |        171 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_fancy_indexing.py                                                                                                                                    | Python           |        385 |         77 |         86 |        548 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_fastmath.py                                                                                                                                          | Python           |        108 |          3 |         13 |        124 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_findlib.py                                                                                                                                           | Python           |          8 |          0 |          5 |         13 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_firstlinefinder.py                                                                                                                                   | Python           |        157 |         25 |         40 |        222 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_flow_control.py                                                                                                                                      | Python           |        985 |        127 |        170 |      1,282 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_func_interface.py                                                                                                                                    | Python           |         27 |          2 |         15 |         44 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_func_lifetime.py                                                                                                                                     | Python           |        100 |         22 |         43 |        165 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_funcdesc.py                                                                                                                                          | Python           |         38 |          9 |         15 |         62 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_function_type.py                                                                                                                                     | Python           |        966 |        133 |        310 |      1,409 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_gdb_bindings.py                                                                                                                                      | Python           |        201 |         24 |         53 |        278 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_gdb_dwarf.py                                                                                                                                         | Python           |        164 |         37 |         61 |        262 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_generators.py                                                                                                                                        | Python           |        440 |         51 |        171 |        662 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_getitem_on_types.py                                                                                                                                  | Python           |         65 |         17 |         26 |        108 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_gil.py                                                                                                                                               | Python           |        110 |         49 |         26 |        185 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_globals.py                                                                                                                                           | Python           |        175 |         18 |         74 |        267 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_hashing.py                                                                                                                                           | Python           |        356 |         87 |         90 |        533 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_heapq.py                                                                                                                                             | Python           |        322 |         35 |        128 |        485 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_help.py                                                                                                                                              | Python           |         69 |         11 |         13 |         93 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_import.py                                                                                                                                            | Python           |         83 |         20 |         15 |        118 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_indexing.py                                                                                                                                          | Python           |        803 |        115 |        212 |      1,130 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_init_utils.py                                                                                                                                        | Python           |         32 |          0 |         11 |         43 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_inlining.py                                                                                                                                          | Python           |        205 |         34 |         41 |        280 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_interpreter.py                                                                                                                                       | Python           |        912 |        176 |         67 |      1,155 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_interproc.py                                                                                                                                         | Python           |         30 |          3 |         15 |         48 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_intwidth.py                                                                                                                                          | Python           |         65 |          0 |         26 |         91 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_ir.py                                                                                                                                                | Python           |        443 |         35 |         89 |        567 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_ir_inlining.py                                                                                                                                       | Python           |      1,057 |         83 |        385 |      1,525 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_ir_utils.py                                                                                                                                          | Python           |        220 |         25 |         38 |        283 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_itanium_mangler.py                                                                                                                                   | Python           |         60 |          3 |         18 |         81 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_iteration.py                                                                                                                                         | Python           |        174 |          8 |         60 |        242 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_jit_module.py                                                                                                                                        | Python           |        126 |          6 |         15 |        147 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_jitclasses.py                                                                                                                                        | Python           |      1,213 |        441 |        391 |      2,045 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_jitmethod.py                                                                                                                                         | Python           |         51 |          1 |         19 |         71 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_linalg.py                                                                                                                                            | Python           |      1,562 |        593 |        542 |      2,697 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_listimpl.py                                                                                                                                          | Python           |        386 |         63 |         79 |        528 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_listobject.py                                                                                                                                        | Python           |      1,271 |         54 |        328 |      1,653 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_lists.py                                                                                                                                             | Python           |      1,393 |         88 |        356 |      1,837 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_literal_dispatch.py                                                                                                                                  | Python           |        294 |         25 |         82 |        401 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_llvm_pass_timings.py                                                                                                                                 | Python           |         93 |         11 |         21 |        125 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_llvm_version_check.py                                                                                                                                | Python           |         30 |          2 |         11 |         43 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_locals.py                                                                                                                                            | Python           |         11 |          0 |          8 |         19 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_looplifting.py                                                                                                                                       | Python           |        406 |         77 |        113 |        596 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_make_function_to_jit_function.py                                                                                                                     | Python           |        192 |         18 |         75 |        285 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_mandelbrot.py                                                                                                                                        | Python           |         20 |          0 |          9 |         29 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_mangling.py                                                                                                                                          | Python           |         28 |          7 |          7 |         42 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_map_filter_reduce.py                                                                                                                                 | Python           |         54 |          0 |         38 |         92 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_mathlib.py                                                                                                                                           | Python           |        428 |          6 |        138 |        572 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_maxmin.py                                                                                                                                            | Python           |         26 |          0 |         14 |         40 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_misc_coverage_support.py                                                                                                                             | Python           |         46 |          8 |         22 |         76 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_mixed_tuple_unroller.py                                                                                                                              | Python           |      1,518 |        158 |        372 |      2,048 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_moved_modules.py                                                                                                                                     | Python           |         18 |         10 |          3 |         31 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_multi3.py                                                                                                                                            | Python           |         25 |         10 |          9 |         44 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_nan.py                                                                                                                                               | Python           |         23 |          0 |         15 |         38 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_ndarray_subclasses.py                                                                                                                                | Python           |        252 |         26 |         69 |        347 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_nested_calls.py                                                                                                                                      | Python           |        101 |         28 |         39 |        168 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_np_functions.py                                                                                                                                      | Python           |      5,226 |        544 |      1,437 |      7,207 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_np_randomgen.py                                                                                                                                      | Python           |        941 |        113 |        220 |      1,274 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_npdatetime.py                                                                                                                                        | Python           |        932 |        116 |        179 |      1,227 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_nrt.py                                                                                                                                               | Python           |        506 |        229 |        122 |        857 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_nrt_refct.py                                                                                                                                         | Python           |         68 |         18 |         30 |        116 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_num_threads.py                                                                                                                                       | Python           |        484 |         43 |        106 |        633 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_numberctor.py                                                                                                                                        | Python           |        168 |         24 |         50 |        242 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_numbers.py                                                                                                                                           | Python           |         65 |          9 |         17 |         91 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_numconv.py                                                                                                                                           | Python           |         23 |          5 |         11 |         39 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_numpy_support.py                                                                                                                                     | Python           |        300 |         82 |         66 |        448 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_numpyadapt.py                                                                                                                                        | Python           |         32 |          1 |         11 |         44 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_obj_lifetime.py                                                                                                                                      | Python           |        348 |         67 |         80 |        495 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_object_mode.py                                                                                                                                       | Python           |        132 |         34 |         49 |        215 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_objects.py                                                                                                                                           | Python           |         37 |          5 |         16 |         58 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_operators.py                                                                                                                                         | Python           |      1,197 |         74 |        363 |      1,634 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_optimisation_pipelines.py                                                                                                                            | Python           |         42 |          4 |         13 |         59 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_optional.py                                                                                                                                          | Python           |        172 |         30 |         53 |        255 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_overlap.py                                                                                                                                           | Python           |         92 |          5 |         38 |        135 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_parallel_backend.py                                                                                                                                  | Python           |        672 |        430 |        152 |      1,254 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_parfors.py                                                                                                                                           | Python           |      3,629 |        526 |        816 |      4,971 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_parfors_caching.py                                                                                                                                   | Python           |         59 |          8 |         17 |         84 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_parfors_passes.py                                                                                                                                    | Python           |        524 |         14 |        139 |        677 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_pipeline.py                                                                                                                                          | Python           |         90 |         20 |         34 |        144 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_polynomial.py                                                                                                                                        | Python           |        407 |         46 |        125 |        578 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_practical_lowering_issues.py                                                                                                                         | Python           |        131 |         45 |         37 |        213 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_print.py                                                                                                                                             | Python           |        137 |         18 |         35 |        190 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_profiler.py                                                                                                                                          | Python           |        101 |         15 |         27 |        143 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_pycc.py                                                                                                                                              | Python           |        301 |         39 |         66 |        406 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_python_int.py                                                                                                                                        | Python           |         30 |          5 |         17 |         52 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_pythonapi.py                                                                                                                                         | Python           |         84 |          9 |         31 |        124 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_random.py                                                                                                                                            | Python           |        179 |      1,761 |         28 |      1,968 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_range.py                                                                                                                                             | Python           |        161 |          1 |         40 |        202 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_recarray_usecases.py                                                                                                                                 | Python           |         91 |         17 |         39 |        147 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_record_dtype.py                                                                                                                                      | Python           |      1,224 |        133 |        435 |      1,792 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_recursion.py                                                                                                                                         | Python           |        101 |          3 |         26 |        130 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_refop_pruning.py                                                                                                                                     | Python           |        131 |         23 |         34 |        188 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_remove_dead.py                                                                                                                                       | Python           |        323 |         33 |         81 |        437 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_repr.py                                                                                                                                              | Python           |         52 |          2 |         10 |         64 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_return_values.py                                                                                                                                     | Python           |         49 |          6 |         20 |         75 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\numba\numba\tests\test_runtests.py                                                                                                                                          | Python           |        190 |         47 |         48 |        285 |
