Date : 2026-06-02 13:34:27
Directory : c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\ModernityAndCodeQualityResearch\GithubAPI\python_repos\aiohttp
Total : 5881 files,  -762159 codes, -43871 comments, -58869 blanks, all -864899 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0575_alter_directmessagegroup_group_size.py                                                                             | Python             |        -12 |         -1 |         -5 |        -18 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0576_backfill_imageattachment.py                                                                                        | Python             |       -102 |        -10 |        -20 |       -132 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0577_merge_20240829_0153.py                                                                                             | Python             |         -7 |          0 |         -4 |        -11 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0578_namedusergroup_deactivated.py                                                                                      | Python             |        -12 |         -1 |         -5 |        -18 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0579_realm_can_delete_own_message_group.py                                                                              | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0580_set_default_value_for_can_delete_own_message_group.py                                                              | Python             |        -36 |         -1 |        -10 |        -47 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0581_alter_realm_can_delete_own_message_group.py                                                                        | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0582_remove_realm_delete_own_message_policy.py                                                                          | Python             |        -11 |         -1 |         -5 |        -17 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0583_namedusergroup_creator_namedusergroup_date_created.py                                                              | Python             |        -26 |         -1 |         -5 |        -32 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0584_namedusergroup_creator_date_created_backfill.py                                                                    | Python             |        -42 |         -1 |        -11 |        -54 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0585_userprofile_allow_private_data_export_and_more.py                                                                  | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0586_customprofilefield_editable_by_user.py                                                                             | Python             |        -12 |         -1 |         -5 |        -18 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0587_savedsnippet.py                                                                                                    | Python             |        -36 |         -1 |         -5 |        -42 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0588_realm_add_can_create_groups.py                                                                                     | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0589_set_can_create_groups.py                                                                                           | Python             |        -44 |         -1 |         -9 |        -54 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0590_alter_realm_can_create_groups.py                                                                                   | Python             |        -16 |         -1 |         -5 |        -22 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0591_realm_add_can_manage_all_groups.py                                                                                 | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0592_set_can_manage_all_groups.py                                                                                       | Python             |        -46 |         -1 |         -9 |        -56 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0593_alter_realm_manage_all_groups.py                                                                                   | Python             |        -16 |         -1 |         -5 |        -22 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0594_remove_realm_user_group_edit_policy.py                                                                             | Python             |        -11 |         -1 |         -5 |        -17 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0595_add_realmexport_table_and_backfill.py                                                                              | Python             |        -96 |         -5 |        -20 |       -121 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0596_namedusergroup_can_join_group.py                                                                                   | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0597_set_default_value_for_can_join_group.py                                                                            | Python             |        -40 |         -5 |        -12 |        -57 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0598_alter_namedusergroup_can_join_group.py                                                                             | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0599_namedusergroup_add_can_add_members_group.py                                                                        | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0600_set_default_for_can_add_members_group.py                                                                           | Python             |       -107 |        -17 |        -21 |       -145 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0601_alter_namedusergroup_can_add_members_group.py                                                                      | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0602_remap_can_manage_all_groups.py                                                                                     | Python             |        -30 |         -9 |         -9 |        -48 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0603_realm_can_add_custom_emoji_group.py                                                                                | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0604_set_default_value_for_can_add_custom_emoji_group.py                                                                | Python             |        -33 |         -1 |        -10 |        -44 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0605_alter_realm_can_add_custom_emoji_group.py                                                                          | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0606_remove_realm_add_custom_emoji_policy.py                                                                            | Python             |        -11 |         -1 |         -5 |        -17 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0607_namedusergroup_add_can_leave_group.py                                                                              | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0608_set_default_for_can_leave_group.py                                                                                 | Python             |        -42 |         -4 |        -12 |        -58 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0609_alter_namedusergroup_can_leave_group.py                                                                            | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0610_mark_introduce_resolve_topic_modal_as_read.py                                                                      | Python             |        -59 |         -1 |        -13 |        -73 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0611_realm_can_move_messages_between_channels_group.py                                                                  | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0612_set_default_value_for_can_move_messages_between_channels_group.py                                                  | Python             |        -36 |         -1 |        -10 |        -47 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0613_alter_realm_can_move_messages_between_channels_group.py                                                            | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0614_remove_realm_move_messages_between_streams_policy.py                                                               | Python             |        -11 |         -1 |         -5 |        -17 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0615_system_bot_avatars.py                                                                                              | Python             |        -37 |         -1 |         -9 |        -47 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0616_userprofile_can_change_user_emails.py                                                                              | Python             |        -12 |         -1 |         -5 |        -18 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0617_remove_prefix_from_archived_streams.py                                                                             | Python             |        -45 |         -2 |        -12 |        -59 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0618_realm_can_move_messages_between_topics_group.py                                                                    | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0619_set_default_value_for_can_move_messages_between_topics_group.py                                                    | Python             |        -37 |         -1 |        -10 |        -48 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0620_alter_realm_can_move_messages_between_topics_group.py                                                              | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0621_remove_realm_edit_topic_policy.py                                                                                  | Python             |        -11 |         -1 |         -5 |        -17 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0622_backfill_imageattachment_again.py                                                                                  | Python             |       -102 |        -13 |        -21 |       -136 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0623_merge_20241030_1835.py                                                                                             | Python             |         -7 |         -1 |         -5 |        -13 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0624_alter_realmexport_tarball_size_bytes.py                                                                            | Python             |        -12 |         -1 |         -5 |        -18 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0625_realm_can_invite_users_group.py                                                                                    | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0626_set_default_value_for_can_invite_users_group.py                                                                    | Python             |        -34 |         -1 |        -10 |        -45 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0627_alter_realm_can_invite_users_group.py                                                                              | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0628_remove_realm_invite_to_realm_policy.py                                                                             | Python             |        -11 |         -1 |         -5 |        -17 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0629_remove_stream_email_token_backfill_channelemailaddress.py                                                          | Python             |       -112 |         -1 |        -13 |       -126 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0630_multiuseinvite_groups_preregistrationuser_groups.py                                                                | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0631_stream_is_recently_active.py                                                                                       | Python             |        -12 |         -1 |         -5 |        -18 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0632_preregistrationrealm_data_import_metadata.py                                                                       | Python             |        -15 |         -1 |         -5 |        -21 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0633_namedusergroup_can_remove_members_group.py                                                                         | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0634_set_default_for_can_remove_members_group.py                                                                        | Python             |        -44 |         -5 |        -13 |        -62 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0635_alter_namedusergroup_can_remove_members_group.py                                                                   | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0636_streams_add_can_administer_channel_group.py                                                                        | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0637_set_default_for_can_administer_channel_group.py                                                                    | Python             |        -45 |         -2 |        -12 |        -59 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0638_alter_stream_can_administer_channel_group.py                                                                       | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0639_zh_hant_tw_rename.py                                                                                               | Python             |        -21 |         -2 |         -9 |        -32 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0640_merge_20241211_1953.py                                                                                             | Python             |         -7 |         -1 |         -5 |        -13 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0641_web_suggest_update_time_zone.py                                                                                    | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0642_realm_moderation_request_channel.py                                                                                | Python             |        -19 |         -1 |         -5 |        -25 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0643_realm_scheduled_deletion_date.py                                                                                   | Python             |        -12 |         -1 |         -5 |        -18 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0644_check_update_all_channels_active_status.py                                                                         | Python             |        -42 |         -1 |        -13 |        -56 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0645_stream_can_send_message_group.py                                                                                   | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0646_set_default_for_can_send_message_group.py                                                                          | Python             |        -79 |         -2 |        -17 |        -98 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0647_alter_stream_can_send_message_group.py                                                                             | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0648_remove_stream_stream_post_policy.py                                                                                | Python             |        -11 |         -1 |         -5 |        -17 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0649_realm_can_add_subscribers_group.py                                                                                 | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0650_set_default_for_realm_can_add_subscribers_group.py                                                                 | Python             |        -53 |         -1 |        -10 |        -64 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0651_alter_realm_can_add_subscribers_group.py                                                                           | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0652_remove_realm_invite_to_stream_policy.py                                                                            | Python             |        -11 |         -1 |         -5 |        -17 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0653_stream_can_add_subscribers_group.py                                                                                | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0654_set_default_for_stream_can_add_subscribers_group.py                                                                | Python             |        -43 |         -2 |        -12 |        -57 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0655_alter_stream_can_add_subscribers_group.py                                                                          | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0656_realm_can_create_bots_group_and_more.py                                                                            | Python             |        -28 |         -1 |         -5 |        -34 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0657_set_default_value_for_can_create_bots_group_and_more.py                                                            | Python             |        -53 |          0 |        -13 |        -66 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0658_alter_realm_can_create_bots_group_and_more.py                                                                      | Python             |        -26 |         -1 |         -5 |        -32 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0659_remove_realm_bot_creation_policy.py                                                                                | Python             |        -11 |         -1 |         -5 |        -17 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0660_add_imageattachment_content_type.py                                                                                | Python             |        -38 |         -1 |        -10 |        -49 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0661_archivetransaction_protect_from_deletion.py                                                                        | Python             |        -12 |         -1 |         -5 |        -18 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0662_clear_realm_channel_fields_if_configured_channel_deactivated.py                                                    | Python             |        -30 |         -1 |         -8 |        -39 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0663_realm_enable_guest_user_dm_warning.py                                                                              | Python             |        -12 |         -1 |         -5 |        -18 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0664_realm_can_summarize_topics_group.py                                                                                | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0665_set_default_for_can_summarize_topics_group.py                                                                      | Python             |        -26 |         -1 |         -9 |        -36 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0666_alter_realm_can_summarize_topics_group.py                                                                          | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0667_realmuserdefault_hide_ai_features_and_more.py                                                                      | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0668_realm_can_mention_many_users_group.py                                                                              | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0669_set_default_value_for_can_mention_many_users_group.py                                                              | Python             |        -35 |          0 |         -9 |        -44 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0670_alter_realm_can_mention_many_users_group.py                                                                        | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0671_remove_realm_wildcard_mention_policy.py                                                                            | Python             |        -11 |         -1 |         -5 |        -17 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0672_fix_attachment_realm.py                                                                                            | Python             |        -53 |        -16 |        -15 |        -84 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0673_stream_can_subscribe_group.py                                                                                      | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0674_set_default_for_stream_can_subscribe_group.py                                                                      | Python             |        -41 |         -2 |        -13 |        -56 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0675_alter_stream_can_subscribe_group.py                                                                                | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0676_realm_message_edit_history_visibility_policy.py                                                                    | Python             |        -12 |         -1 |         -5 |        -18 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0677_set_default_message_edit_history_visibility_policy.py                                                              | Python             |        -23 |          0 |         -8 |        -31 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0678_remove_realm_allow_edit_history.py                                                                                 | Python             |        -11 |         -1 |         -5 |        -17 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0679_zerver_message_edit_history_id.py                                                                                  | Python             |        -17 |         -1 |         -6 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0680_rename_general_chat_to_empty_string_topic.py                                                                       | Python             |        -99 |        -43 |        -22 |       -164 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0681_realm_can_manage_billing_group.py                                                                                  | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0682_set_default_value_for_can_manage_billing_group.py                                                                  | Python             |        -40 |          0 |        -12 |        -52 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0683_alter_realm_can_manage_billing_group.py                                                                            | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0684_remove_userprofile_is_billing_admin.py                                                                             | Python             |        -11 |         -1 |         -5 |        -17 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0685_remove_realmuserdefault_dense_mode_and_more.py                                                                     | Python             |        -15 |         -1 |         -5 |        -21 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0686_realm_can_resolve_topics_group.py                                                                                  | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0687_set_default_value_for_can_resolve_topics_group.py                                                                  | Python             |        -87 |         -1 |        -25 |       -113 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0688_alter_realm_can_resolve_topics_group.py                                                                            | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0689_mark_navigation_tour_video_as_read.py                                                                              | Python             |        -55 |         -1 |        -13 |        -69 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0690_message_is_channel_message.py                                                                                      | Python             |        -17 |          0 |         -4 |        -21 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0691_backfill_message_is_channel_message.py                                                                             | Python             |        -29 |          0 |         -9 |        -38 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0692_alter_message_is_channel_message.py                                                                                | Python             |        -17 |          0 |         -4 |        -21 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0693_add_conditional_indexes_for_topic.py                                                                               | Python             |        -57 |          0 |         -5 |        -62 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0694_remove_message_unconditional_topic_indexes.py                                                                      | Python             |        -21 |          0 |         -5 |        -26 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0695_is_channel_message_stats.py                                                                                        | Python             |        -17 |          0 |         -5 |        -22 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0696_rename_no_topic_to_empty_string_topic.py                                                                           | Python             |       -114 |        -34 |        -21 |       -169 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0697_empty_topic_name_for_dms_from_third_party_imports.py                                                               | Python             |        -41 |         -2 |        -18 |        -61 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0698_scheduledmessage_request_timestamp.py                                                                              | Python             |        -13 |         -1 |         -5 |        -19 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0699_scheduledmessage_reminder_target_message_id.py                                                                     | Python             |        -12 |         -1 |         -5 |        -18 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0700_fix_user_role_system_groups.py                                                                                     | Python             |       -200 |        -36 |        -35 |       -271 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0701_merge.py                                                                                                           | Python             |         -7 |          0 |         -4 |        -11 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0702_rename_populate_db_client_to_zulip_data_import.py                                                                  | Python             |        -17 |         -4 |         -7 |        -28 |
| c:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\zulip\zerver\migrations\0703_realmuserdefault_resolved_topic_notice_auto_read_policy_and_more.py                                                | Python             |        -24 |         -1 |         -5 |        -30 |
